id;Adresse;Hausnummer;alte_1795_1821;ältere_1770_1795;Hausinhaber;Gassen und Plätze;Grundobrigkeit;Vorstadt;lat;lon;reference;Viertel
76;Hundsthurmer Hauptstraße 106;106;73;71;;Hundsthurmer Hauptstraße;Herrschaft Hundsthurm;Hundsthurm;48.1896145;16.3523102;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
77;Hundsthurmer Hauptstraße 107;107;74;72;;Hundsthurmer Hauptstraße;Herrschaft Hundsthurm;Hundsthurm;48.1894801;16.352418;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
78;Hundsthurmer Hauptstraße 105;105;72;70;;Hundsthurmer Hauptstraße;Herrschaft Hundsthurm;Hundsthurm;48.1895324;16.3520616;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
79;Hundsthurmer Hauptstraße 108;108;75;73;;Hundsthurmer Hauptstraße;Herrschaft Hundsthurm;Hundsthurm;48.189416;16.3522117;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
80;Hundsthurmer Hauptstraße 103;103;70;68;;Hundsthurmer Hauptstraße;Herrschaft Hundsthurm;Hundsthurm;48.1893754;16.3515963;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
81;Hundsthurmer Hauptstraße 102;102;69;67;;Hundsthurmer Hauptstraße;Herrschaft Hundsthurm;Hundsthurm;48.1893144;16.3514146;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
82;Hundsthurmer Hauptstraße 110;110;77;75;;Hundsthurmer Hauptstraße;Herrschaft Hundsthurm;Hundsthurm;48.189273;16.3517768;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
83;Hundsthurmer Hauptstraße 109;109;76;74;;Hundsthurmer Hauptstraße;Herrschaft Hundsthurm;Hundsthurm;48.1893378;16.3519937;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
84;Hundsthurmer Hauptstraße 111;111;78;76;;Hundsthurmer Hauptstraße;Herrschaft Hundsthurm;Hundsthurm;48.1891917;16.3515669;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
85;Hundsthurmer Hauptstraße 112;112;85;83;;Hundsthurmer Hauptstraße;Herrschaft Hundsthurm;Hundsthurm;48.1890737;16.3512598;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
86;Hundsthurmer Hauptstraße 113;113;86;84;;Hundsthurmer Hauptstraße;Herrschaft Hundsthurm;Hundsthurm;48.1889768;16.3509773;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
87;Hundsthurmer Hauptstraße 114;114;87;85;;Hundsthurmer Hauptstraße;Herrschaft Hundsthurm;Hundsthurm;48.18889;16.3507417;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
88;Hundsthurmer Hauptstraße 115;115;88;86;;Hundsthurmer Hauptstraße;Herrschaft Hundsthurm;Hundsthurm;48.1888017;16.3505225;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
89;Hundsthurmer Hauptstraße 116;116;89;88;;Hundsthurmer Hauptstraße;Herrschaft Hundsthurm;Hundsthurm;48.188722;16.3503068;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
90;Hundsthurmer Hauptstraße 97;97;64;62;;Hundsthurmer Hauptstraße;Herrschaft Hundsthurm;Hundsthurm;48.1889862;16.3502939;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
91;Hundsthurmer Hauptstraße 98;98;65;63;;Hundsthurmer Hauptstraße;Herrschaft Hundsthurm;Hundsthurm;48.1890831;16.3506268;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
92;Hundsthurmer Hauptstraße 99;99;66;64;;Hundsthurmer Hauptstraße;Herrschaft Hundsthurm;Hundsthurm;48.1891448;16.3508577;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
93;Hundsthurmer Hauptstraße 100;100;67;65;;Hundsthurmer Hauptstraße;Herrschaft Hundsthurm;Hundsthurm;48.1892136;16.3510734;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
94;Hundsthurmer Hauptstraße 101;101;68;66;;Hundsthurmer Hauptstraße;Herrschaft Hundsthurm;Hundsthurm;48.1892605;16.3512422;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
95;Hundsthurmer Hauptstraße 96;96;63;61;;Hundsthurmer Hauptstraße;Herrschaft Hundsthurm;Hundsthurm;48.1889002;16.349927;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
96;Hundsthurmer Hauptstraße 95;95;62;60;;Hundsthurmer Hauptstraße;Herrschaft Hundsthurm;Hundsthurm;48.1888353;16.3496093;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
97;Hundsthurmer Hauptstraße 94;94;61;59;;Hundsthurmer Hauptstraße;Herrschaft Hundsthurm;Hundsthurm;48.1887814;16.3493338;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
98;Hundsthurmer Hauptstraße 93;93;60;58;;Hundsthurmer Hauptstraße;Herrschaft Hundsthurm;Hundsthurm;48.1887353;16.3490607;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
99;Hundsthurmer Hauptstraße 119;119;92;91;;Hundsthurmer Hauptstraße;Herrschaft Hundsthurm;Hundsthurm;48.1885579;16.3495202;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
100;Hundsthurmer Hauptstraße 118;118;91;90;;Hundsthurmer Hauptstraße;Herrschaft Hundsthurm;Hundsthurm;48.1886126;16.3497746;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
101;Hundsthurmer Hauptstraße 117;117;90;89;;Hundsthurmer Hauptstraße;Herrschaft Hundsthurm;Hundsthurm;48.1886634;16.3500254;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
102;Hundsthurmer Hauptstraße 92;92;59;57;;Hundsthurmer Hauptstraße;Herrschaft Hundsthurm;Hundsthurm;48.1886915;16.3487852;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
103;Hundsthurmer Hauptstraße 122;122;98;;;Hundsthurmer Hauptstraße;Herrschaft Hundsthurm;Hundsthurm;48.1884485;16.3482131;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
104;Hundsthurmer Hauptstraße 121;121;97;;;Hundsthurmer Hauptstraße;Herrschaft Hundsthurm;Hundsthurm;48.1884805;16.3485953;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
105;Hundsthurmer Hauptstraße 120;120;96;;;Hundsthurmer Hauptstraße;Herrschaft Hundsthurm;Hundsthurm;48.1885235;16.3490278;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
106;Hundsthurmer Hauptstraße 91;91;58;56;;Hundsthurmer Hauptstraße;Herrschaft Hundsthurm;Hundsthurm;48.1887228;16.3483456;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
107;Hundsthurmer Hauptstraße 90;90;57;55;;Hundsthurmer Hauptstraße;Herrschaft Hundsthurm;Hundsthurm;48.1887275;16.3481604;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
108;Hundsthurmer Hauptstraße 98;98;65;63;;Hundsthurmer Hauptstraße;Herrschaft Hundsthurm;Hundsthurm;48.1886337;16.3478697;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
109;Hundsthurmer Hauptstraße 88;88;55;53;;Hundsthurmer Hauptstraße;Herrschaft Hundsthurm;Hundsthurm;48.1885891;16.3475918;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
110;Hundsthurmer Hauptstraße 87;87;54;52;;Hundsthurmer Hauptstraße;Herrschaft Hundsthurm;Hundsthurm;48.1885383;16.347314;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
111;Hundsthurmer Hauptstraße 86;86;53;92;;Hundsthurmer Hauptstraße;Herrschaft Hundsthurm;Hundsthurm;48.1884727;16.3470221;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
112;Hundsthurmer Hauptstraße 85;85;52;51;;Hundsthurmer Hauptstraße;Herrschaft Hundsthurm;Hundsthurm;48.188343;16.3465813;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
113;Hundsthurmer Hauptstraße 84;84;51;50;;Hundsthurmer Hauptstraße;Herrschaft Hundsthurm;Hundsthurm;48.1882539;16.3463375;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
114;Hundsthurmer Hauptstraße 83;83;50;49;;Hundsthurmer Hauptstraße;Herrschaft Hundsthurm;Hundsthurm;48.1881898;16.3462062;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
115;Schloßgasse 66;66;33;32;;Schloßgasse;Herrschaft Hundsthurm;Hundsthurm;48.1884664;16.347661;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
116;Schloßgasse 65;65;32;31;;Schloßgasse;Herrschaft Hundsthurm;Hundsthurm;48.1884071;16.3477243;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
117;Schloßgasse 64;64;31;30;;Schloßgasse;Herrschaft Hundsthurm;Hundsthurm;48.188139;16.3477864;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
118;Schloßgasse 62;62;34;33;;Schloßgasse;Herrschaft Hundsthurm;Hundsthurm;48.1879764;16.3476293;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
119;Schloßgasse 62;62;34;33;;Schloßgasse;Herrschaft Hundsthurm;Hundsthurm;48.1878342;16.3474582;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
120;Hundsthurmer Hauptstraße 67;67;34;33;;Hundsthurmer Hauptstraße;Herrschaft Hundsthurm;Hundsthurm;48.1880561;16.346926;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
121;Hundsthurmer Hauptstraße 68;68;35;34;;Hundsthurmer Hauptstraße;Herrschaft Hundsthurm;Hundsthurm;48.1881124;16.3466212;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
122;Hundsthurmer Hauptstraße 69;69;36;35;;Hundsthurmer Hauptstraße;Herrschaft Hundsthurm;Hundsthurm;48.1880405;16.3464231;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
123;Hundsthurmer Hauptstraße 70;70;37;36;;Hundsthurmer Hauptstraße;Herrschaft Hundsthurm;Hundsthurm;48.18796;16.3462531;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
124;Hundsthurmer Hauptstraße 71;71;38;37;;Hundsthurmer Hauptstraße;Herrschaft Hundsthurm;Hundsthurm;48.1878873;16.3460996;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
125;Hundsthurmer Hauptstraße 82;82;49;48;;Hundsthurmer Hauptstraße;Herrschaft Hundsthurm;Hundsthurm;48.1881202;16.3460269;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
126;Hundsthurmer Hauptstraße 81;81;48;47;;Hundsthurmer Hauptstraße;Herrschaft Hundsthurm;Hundsthurm;48.1880522;16.3458499;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
127;Hundsthurmer Hauptstraße 80;80;47;46;;Hundsthurmer Hauptstraße;Herrschaft Hundsthurm;Hundsthurm;48.1879358;16.3455791;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
128;Hundsthurmer Hauptstraße 72;72;39;38;;Hundsthurmer Hauptstraße;Herrschaft Hundsthurm;Hundsthurm;48.1877662;16.3460679;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
129;Hundsthurmer Hauptstraße 73;73;40;39;;Hundsthurmer Hauptstraße;Herrschaft Hundsthurm;Hundsthurm;48.187749;16.3457573;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
130;Hundsthurmer Hauptstraße 74;74;41;40;;Hundsthurmer Hauptstraße;Herrschaft Hundsthurm;Hundsthurm;48.1875474;16.3458358;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
131;Hundsthurmer Hauptstraße 75;75;42;41;K. K. Linien und Mauthhäuser;Hundsthurmer Hauptstraße;Herrschaft Hundsthurm;Hundsthurm;48.1876115;16.3454021;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
132;Hundsthurmer Hauptstraße 79;79;46;45;;Hundsthurmer Hauptstraße;Herrschaft Hundsthurm;Hundsthurm;48.1878412;16.3453974;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
133;Hundsthurmer Hauptstraße 78;78;45;44;K. K. Linien und Mauthhäuser;Hundsthurmer Hauptstraße;Herrschaft Hundsthurm;Hundsthurm;48.1877474;16.3451336;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
134;Hundsthurmer Hauptstraße 77;77;44;43;K. K. Linien und Mauthhäuser;Hundsthurmer Hauptstraße;Herrschaft Hundsthurm;Hundsthurm;48.1875052;16.3447538;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
135;Hundsthurmer Hauptstraße 76;76;43;42;K. K. Linien und Mauthhäuser;Hundsthurmer Hauptstraße;Herrschaft Hundsthurm;Hundsthurm;48.1874583;16.3451887;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
136;Schloßgasse 50;50;18;17;;Schloßgasse;Herrschaft Hundsthurm;Hundsthurm;48.1864337;16.3458991;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
137;Schloßgasse 8;8;9;8;;Schloßgasse;Herrschaft Hundsthurm;Hundsthurm;48.1864173;16.3460925;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
138;Schloßgasse 9;9;10;9;;Schloßgasse;Herrschaft Hundsthurm;Hundsthurm;48.18635;16.3465942;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
139;Schloßgasse 10;10;11;10;;Schloßgasse;Herrschaft Hundsthurm;Hundsthurm;48.1862633;16.3462672;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
140;Schloßgasse 11;11;12;11;;Schloßgasse;Herrschaft Hundsthurm;Hundsthurm;48.186125;16.3461922;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
141;Schloßgasse 46;46;15;14;;Schloßgasse;Herrschaft Hundsthurm;Hundsthurm;48.1862141;16.3458264;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
142;Schloßgasse 47;47;16;15;;Schloßgasse;Herrschaft Hundsthurm;Hundsthurm;48.1859929;16.3454196;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
143;Schloßgasse 48;48;18.5;;;Schloßgasse;Herrschaft Hundsthurm;Hundsthurm;48.1861375;16.3453306;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
