id;Adresse;Hausnummer;alte_1795_1821;ältere_1770_1795;Hausinhaber;Gassen und Plätze;Grundobrigkeit;Vorstadt;lat;lon;reference;Viertel
144;Schloßgasse 49;49;17;16;;Schloßgasse;Herrschaft Hundsthurm;Hundsthurm;48.1863297;16.3458405;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
146;Schloßgasse 2;2;4;3;;Schloßgasse;Herrschaft Hundsthurm;Hundsthurm;48.1868612;16.3466458;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
147;Schloßgasse 3;3;5;4;;Schloßgasse;Herrschaft Hundsthurm;Hundsthurm;48.186808;16.3465591;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
148;Schloßgasse 4;4;6;5;;Schloßgasse;Herrschaft Hundsthurm;Hundsthurm;48.18674;16.3464512;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
149;Schloßgasse 5;5;6.5;;;Schloßgasse;Herrschaft Hundsthurm;Hundsthurm;48.1867049;16.3464008;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
150;Schloßgasse 6;6;7;6;;Schloßgasse;Herrschaft Hundsthurm;Hundsthurm;48.1866212;16.3462965;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
151;Schloßgasse 7;7;8;7;;Schloßgasse;Herrschaft Hundsthurm;Hundsthurm;48.1865368;16.3462015;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
152;Schloßgasse 51;51;19;18;;Schloßgasse;Herrschaft Hundsthurm;Hundsthurm;48.1865595;16.3459823;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
153;Schloßgasse 52;52;20;19;;Schloßgasse;Herrschaft Hundsthurm;Hundsthurm;48.1866978;16.3461148;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
154;Schloßgasse 53;53;21;20;;Schloßgasse;Herrschaft Hundsthurm;Hundsthurm;48.1868393;16.3462555;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
155;Schloßgasse 54;54;22;21;;Schloßgasse;Herrschaft Hundsthurm;Hundsthurm;48.1869315;16.3463774;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
157;Schloßgasse 55;55;23;22;;Schloßgasse;Herrschaft Hundsthurm;Hundsthurm;48.1870738;16.3465978;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
158;Schloßgasse 56;56;24;23;;Schloßgasse;Herrschaft Hundsthurm;Hundsthurm;48.1872519;16.3465509;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
159;Schloßgasse 57;57;25;24;;Schloßgasse;Herrschaft Hundsthurm;Hundsthurm;48.1872465;16.3468088;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
160;Schloßgasse 58;58;26;25;;Schloßgasse;Herrschaft Hundsthurm;Hundsthurm;48.1873989;16.3469283;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
161;Schloßgasse 59;59;27;26;;Schloßgasse;Herrschaft Hundsthurm;Hundsthurm;48.1875091;16.3470456;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
162;Schloßgasse 60;60;28;27;;Schloßgasse;Herrschaft Hundsthurm;Hundsthurm;48.1875927;16.3471452;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
163;Schloßgasse 61;61;29;28;;Schloßgasse;Herrschaft Hundsthurm;Hundsthurm;48.1876888;16.3472788;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
164;Schloßgasse 1;1;"1;2;3";"1;2;92";Herrschaft Hundsthurm;Schloßgasse;Herrschaft Hundsthurm;Hundsthurm;48.1873192;16.3473175;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
165;Schloßgasse 127;127;100;;;Schloßgasse;Herrschaft Hundsthurm;Hundsthurm;48.1878889;16.3488122;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
166;Schloßgasse 128;128;101;;;Schloßgasse;Herrschaft Hundsthurm;Hundsthurm;48.1879577;16.3490818;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
167;Schloßgasse 129;129;102;;;Schloßgasse;Herrschaft Hundsthurm;Hundsthurm;48.1879968;16.3495952;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
168;Zwerchgasse 130;130;103;;Herrschaft Hundsthurm;Zwerchgasse;Herrschaft Hundsthurm;Hundsthurm;48.187792;16.3497359;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
169;Zwerchgasse 131;131;104;;;Zwerchgasse;Herrschaft Hundsthurm;Hundsthurm;48.1875685;16.3498742;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
170;Schmidtgasse 126;126;99;;;Schmidtgasse;Herrschaft Hundsthurm;Hundsthurm;48.1880968;16.3481791;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
171;Schmidtgasse 125;125;95;;;Schmidtgasse;Herrschaft Hundsthurm;Hundsthurm;48.1881421;16.3485871;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
172;Schmidtgasse 124;124;94;;;Schmidtgasse;Herrschaft Hundsthurm;Hundsthurm;48.1881734;16.3489716;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
173;Schmidtgasse 123;123;93;;;Schmidtgasse;Herrschaft Hundsthurm;Hundsthurm;48.1882015;16.3493701;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
174;Zwerchgasse 136;136;109;;;Zwerchgasse;Herrschaft Hundsthurm;Hundsthurm;48.1876185;16.3500629;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
175;Zwerchgasse 137;137;"110;110 1/2";;;Zwerchgasse;Herrschaft Hundsthurm;Hundsthurm;48.1878303;16.3499223;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
176;Obere Schloßgasse 134;134;107;;;Obere Schloßgasse;Herrschaft Hundsthurm;Hundsthurm;48.1877482;16.3509984;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
177;Obere Schloßgasse 135;135;108;;;Obere Schloßgasse;Herrschaft Hundsthurm;Hundsthurm;48.1877084;16.3508214;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
190;Obere Schloßgasse 133;133;106;;;Obere Schloßgasse;Herrschaft Hundsthurm;Hundsthurm;48.1878068;16.3512516;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
191;Obere Schloßgasse 132;132;105;;;Obere Schloßgasse;Herrschaft Hundsthurm;Hundsthurm;48.1878819;16.3516338;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
246;Kugelgasse 147;147;81;79;;Kugelgasse;Herrschaft Hundsthurm;Hundsthurm;48.188103;16.3518166;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
247;Kugelgasse 146;146;82;80;;Kugelgasse;Herrschaft Hundsthurm;Hundsthurm;48.1883039;16.3517756;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
248;Kugelgasse 145;145;83;81;;Kugelgasse;Herrschaft Hundsthurm;Hundsthurm;48.1884938;16.3517147;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
249;Kugelgasse 148;148;80;78;;Kugelgasse;Herrschaft Hundsthurm;Hundsthurm;48.1883656;16.3519221;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
250;Schloßgasse 144;144;84;82;;Schloßgasse;Herrschaft Hundsthurm;Hundsthurm;48.188597;16.351547;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
251;Kugelgasse 149;149;79;77;;Kugelgasse;Herrschaft Hundsthurm;Hundsthurm;48.1886032;16.3518202;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
252;Schloßgasse 143;143;116;;;Schloßgasse;Herrschaft Hundsthurm;Hundsthurm;48.1884922;16.3512141;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
253;Schloßgasse 142;142;115;;;Schloßgasse;Herrschaft Hundsthurm;Hundsthurm;48.1883938;16.3509046;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
254;Schloßgasse 141;141;114;;;Schloßgasse;Herrschaft Hundsthurm;Hundsthurm;48.1883234;16.3506385;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
255;Schloßgasse 140;140;113;;;Schloßgasse;Herrschaft Hundsthurm;Hundsthurm;48.188232;16.3503021;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
256;Schloßgasse 139;139;112;;;Schloßgasse;Herrschaft Hundsthurm;Hundsthurm;48.188164;16.3500325;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
257;Zwerchgasse 138;138;111;;;Zwerchgasse;Herrschaft Hundsthurm;Hundsthurm;48.1880304;16.3497933;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
455;Johannagasse 15;15;14;13;;Johannagasse;Herrschaft Hundsthurm;Hundsthurm;48.1854075;16.3472144;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
456;Johannagasse 14;14;14;13;;Johannagasse;Herrschaft Hundsthurm;Hundsthurm;48.1857842;16.3472589;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
457;Johannagasse 13;13;14;13;;Johannagasse;Herrschaft Hundsthurm;Hundsthurm;48.1856701;16.3469283;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
458;Johannagasse 45;45;14;13;;Johannagasse;Herrschaft Hundsthurm;Hundsthurm;48.1854075;16.3469143;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
459;Johannagasse 44;44;14;13;;Johannagasse;Herrschaft Hundsthurm;Hundsthurm;48.1852168;16.3470667;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
460;Johannagasse 16;16;14;13;;Johannagasse;Herrschaft Hundsthurm;Hundsthurm;48.1852262;16.3473574;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
461;Johannagasse 17;17;14;13;;Johannagasse;Herrschaft Hundsthurm;Hundsthurm;48.1850605;16.3475027;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
462;Johannagasse 18;18;14;13;;Johannagasse;Herrschaft Hundsthurm;Hundsthurm;48.1848635;16.3476411;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
463;Johannagasse 43;43;14;13;;Johannagasse;Herrschaft Hundsthurm;Hundsthurm;48.1850433;16.3472073;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
464;Johannagasse 42;42;14;13;;Johannagasse;Herrschaft Hundsthurm;Hundsthurm;48.184876;16.347355;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
465;Johannagasse 19;19;14;13;;Johannagasse;Herrschaft Hundsthurm;Hundsthurm;48.1847041;16.3477794;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
466;Johannagasse 41;41;14;13;;Johannagasse;Herrschaft Hundsthurm;Hundsthurm;48.1846884;16.3474981;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
467;Johannagasse 40;40;14;13;;Johannagasse;Herrschaft Hundsthurm;Hundsthurm;48.1845087;16.34762;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
468;Johannagasse 39;39;14;13;;Johannagasse;Herrschaft Hundsthurm;Hundsthurm;48.1843352;16.3477583;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
469;Johannagasse 38;38;14;13;;Johannagasse;Herrschaft Hundsthurm;Hundsthurm;48.1841663;16.3478943;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
470;Johannagasse 20;20;14;13;;Johannagasse;Herrschaft Hundsthurm;Hundsthurm;48.1845118;16.3479177;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
471;Johannagasse 21;21;14;13;;Johannagasse;Herrschaft Hundsthurm;Hundsthurm;48.1843336;16.3480514;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
472;Johannagasse 22;22;14;13;;Johannagasse;Herrschaft Hundsthurm;Hundsthurm;48.1841663;16.3481991;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
473;Johannagasse 23;23;14;13;;Johannagasse;Herrschaft Hundsthurm;Hundsthurm;48.1839834;16.3483397;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
474;Johannagasse 37;37;14;13;;Johannagasse;Herrschaft Hundsthurm;Hundsthurm;48.1839788;16.3480373;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
475;Johannagasse 36;36;14;13;;Johannagasse;Herrschaft Hundsthurm;Hundsthurm;48.1837974;16.3481686;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
476;Johannagasse 24;24;14;13;;Johannagasse;Herrschaft Hundsthurm;Hundsthurm;48.1838224;16.348464;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
477;Johannagasse 25;25;14;13;;Johannagasse;Herrschaft Hundsthurm;Hundsthurm;48.1836442;16.3485906;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
478;Johannagasse 26;26;14;13;;Johannagasse;Herrschaft Hundsthurm;Hundsthurm;48.183441;16.3487336;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
479;Johannagasse 35;35;14;13;;Johannagasse;Herrschaft Hundsthurm;Hundsthurm;48.1836192;16.3482975;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
480;Johannagasse 34;34;14;13;;Johannagasse;Herrschaft Hundsthurm;Hundsthurm;48.1834363;16.3484452;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
481;Johannagasse 33;33;14;13;;Johannagasse;Herrschaft Hundsthurm;Hundsthurm;48.1832581;16.3485929;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
482;Johannagasse 27;27;14;13;;Johannagasse;Herrschaft Hundsthurm;Hundsthurm;48.1832675;16.3488813;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
483;Johannagasse 28;28;14;13;;Johannagasse;Herrschaft Hundsthurm;Hundsthurm;48.1830752;16.3490103;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
484;Johannagasse 32;32;14;13;;Johannagasse;Herrschaft Hundsthurm;Hundsthurm;48.1830799;16.3487219;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
485;Johannagasse 31;31;14;13;;Johannagasse;Herrschaft Hundsthurm;Hundsthurm;48.1828892;16.3488837;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
486;Johannagasse 29;29;14;13;;Johannagasse;Herrschaft Hundsthurm;Hundsthurm;48.1828986;16.3491533;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
487;Johannagasse 30;30;14;13;;Johannagasse;Herrschaft Hundsthurm;Hundsthurm;48.1827173;16.349308;Behsel Stadtplan, WStLA, P1: 295/100;Hundsthurm
