id;Adresse;Hausnummer;alte_1795_1821;ältere_1770_1795;Hausinhaber;Gassen und Plätze;Grundobrigkeit;Vorstadt;Latitude;Longitude;reference;Viertel
0;Am Getreidemarkt 1;1;1;23;Stadt Wien Magistrat;Am Getreidemarkt;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2016731;16.3606146;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
1;Am Getreidemarkt 2;2;2;24;Stadt Wien Magistrat;Am Getreidemarkt;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2014799;16.3610838;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
2;Am Getreidemarkt 3;3;3;25;Kaserne, dem Stadtmagistrate gehörig;Am Getreidemarkt;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.201207;16.3617173;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
3;Kothgasse 4;4;4;32;K. K. Kaserne, genannt Jesuiterhof;Kothgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2010975;16.3622821;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
4;Kothgasse 5;5;5;37;;Kothgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2009222;16.362049;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
5;Kothgasse 6;6;6;37;;Kothgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2006573;16.3617651;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
6;Kothgasse 7;7;7;33;;Kothgasse;Niederösterreichische Landstände;Spittelberg, Mariahilf;48.200218;16.3614977;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
7;Kothgasse 8;8;8;36;;Kothgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.199982;16.3612601;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
8;Kothgasse 9;9;9;36;;Kothgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.1997878;16.3612511;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
9;3 Hufeisengasse 10;10;10;34;Theater-Malerei zum Theater an der Wien;3 Hufeisengasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.199746;16.3619609;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
10;3 Hufeisengasse 11;11;11;28;;3 Hufeisengasse;Domkapitel;Spittelberg, Mariahilf;48.1995836;16.3614678;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
11;3 Hufeisengasse 12;12;12;29;;3 Hufeisengasse;Domkapitel;Spittelberg, Mariahilf;48.1995338;16.362188;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
12;3 Hufeisengasse 13;13;13;43;;3 Hufeisengasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.1995199;16.3625645;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
13;3 Hufeisengasse 14;14;14;30;;3 Hufeisengasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.1996533;16.3628425;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
14;3 Hufeisengasse 15;15;15;165;;3 Hufeisengasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2003704;16.3639333;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
15;Am Glacis 16;16;16;164;;Am Glacis;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2007061;16.3645459;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
16;Am Glacis 17;17;17;91;K. K. Wagenholz-Magazin;Am Glacis;Kaiserlich-Königlich;Spittelberg, Mariahilf;48.2010447;16.3641649;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
17;Am Glacis 18;18;18;163;;Am Glacis;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2005706;16.3647058;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
18;Am Glacis 19;19;19;"161;162";;Am Glacis;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2004491;16.3648701;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
19;Jägergasse 20;20;20;167;;Jägergasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2001324;16.3644159;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
20;Jägergasse 21;21;21;166;;Jägergasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.199991;16.3641679;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
21;Jägergasse 22;22;22;26;;Jägergasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.1999232;16.3643023;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
22;Am Glacis 23;23;23;"159;160";;Am Glacis;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.1996504;16.3646699;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
23;An der Wien 24;24;24;38;;An der Wien;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.1998356;16.3650076;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
24;Theatergasse 25;25;25;171;;Theatergasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2001981;16.3652019;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
25;An der Wien 26;26;26;39;;An der Wien;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.1993934;16.3643083;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
26;An der Wien 27;27;27;31;;An der Wien;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.1992022;16.3639736;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
27;An der Wien 28;28;28;40;;An der Wien;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.1990428;16.3637375;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
28;An der Wien 29;29;29;41;;An der Wien;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.1989542;16.3635597;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
29;An der Wien 30;30;30;42;;An der Wien;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.1988576;16.3633012;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
30;An der Wien 31;31;31;44;;An der Wien;"Magistrat der Stadt Wien;Domkapitel";Spittelberg, Mariahilf;48.1987261;16.362977;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
31;An der Wien 32;32;32;45;;An der Wien;Domkapitel;Spittelberg, Mariahilf;48.19851;16.3624809;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
32;An der Wien 33;33;33;46;;An der Wien;Domkapitel;Spittelberg, Mariahilf;48.1983217;16.362055;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
33;An der Wien 34;34;178;0;;An der Wien;Domkapitel;Spittelberg, Mariahilf;48.1981813;16.3617681;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
34;An der Wien 35;35;34;47;;An der Wien;Domkapitel;Spittelberg, Mariahilf;48.1980717;16.3614992;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
35;An der Wien 36;36;35;48;;An der Wien;Domkapitel;Spittelberg, Mariahilf;48.1979482;16.3613482;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
36;An der Wien 37;37;36;49;;An der Wien;Domkapitel;Spittelberg, Mariahilf;48.1978486;16.3611405;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
37;An der Wien 38;38;37;90;;An der Wien;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.1980936;16.3620602;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
38;An der Wien 39;39;;0;;An der Wien;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.1979213;16.361727;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
39;An der Wien 40;40;38;89;;An der Wien;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.1978128;16.3614924;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
40;An der Wien 41;41;39;88;;An der Wien;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.197751;16.3613311;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
41;An der Wien 42;42;40;87;;An der Wien;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.1976713;16.3611518;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
42;An der Wien 43;43;41;168;;An der Wien;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.1975986;16.360965;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
43;An der Wien 44;44;42;86;;An der Wien;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.1975229;16.3607513;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
44;An der Wien 45;45;43;85;;An der Wien;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.1974652;16.3605526;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
45;An der Wien 46;46;44;84;;An der Wien;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.1974094;16.3603374;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
46;An der Wien 47;47;181;0;;An der Wien;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.1973576;16.3599579;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
47;An der Wien 48;48;182;0;;An der Wien;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.1973327;16.3595514;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
48;An der Wien 190;190;;0;Schulhaus;An der Wien;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.1982739;16.3624099;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
49;Pfarrgasse 49;49;45;157;;Pfarrgasse;Domkapitel;Spittelberg, Mariahilf;48.1977978;16.3608604;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
50;Pfarrgasse 50;50;46;156;;Pfarrgasse;Domkapitel;Spittelberg, Mariahilf;48.1980508;16.3606004;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
51;Pfarrgasse 51;51;47;155;;Pfarrgasse;Domkapitel;Spittelberg, Mariahilf;48.1982042;16.3604584;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
52;Pfarrgasse 52;52;48;154;;Pfarrgasse;Domkapitel;Spittelberg, Mariahilf;48.1983516;16.360321;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
53;Pfarrgasse 53;53;49;153;;Pfarrgasse;Domkapitel;Spittelberg, Mariahilf;48.1984831;16.3602029;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
54;Pfarrgasse 54;54;50;152;;Pfarrgasse;Domkapitel;Spittelberg, Mariahilf;48.1986454;16.3600505;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
55;Pfarrgasse 55;55;51;158;;Pfarrgasse;Domkapitel;Spittelberg, Mariahilf;48.1989143;16.359789;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
56;Pfarrgasse 56;56;184;0;;Pfarrgasse;Domkapitel;Spittelberg, Mariahilf;48.1990607;16.3596456;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
57;Pfarrgasse 57;57;185;0;;Pfarrgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.1991992;16.3595245;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
58;Pfarrgasse 58;58;52;150;;Pfarrgasse;Domkapitel;Spittelberg, Mariahilf;48.1989661;16.359544;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
59;Pfarrgasse 59;59;53;149;;Pfarrgasse;Domkapitel;Spittelberg, Mariahilf;48.1988187;16.3596725;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
60;Pfarrgasse 60;60;54;148;;Pfarrgasse;Domkapitel;Spittelberg, Mariahilf;48.1986584;16.3598488;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
61;Pfarrgasse 61;61;55;147;;Pfarrgasse;Domkapitel;Spittelberg, Mariahilf;48.198506;16.3599848;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
62;Pfarrgasse 62;62;56;146;;Pfarrgasse;Domkapitel;Spittelberg, Mariahilf;48.1983865;16.3600909;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
63;Pfarrgasse 63;63;57;145;;Pfarrgasse;Domkapitel;Spittelberg, Mariahilf;48.1982789;16.360182;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
64;Pfarrgasse 64;64;58;144;;Pfarrgasse;Domkapitel;Spittelberg, Mariahilf;48.1981614;16.3602926;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
65;Pfarrgasse 65;65;59;143;;Pfarrgasse;Domkapitel;Spittelberg, Mariahilf;48.1980528;16.3603897;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
66;Pfarrgasse 66;66;60;142;;Pfarrgasse;Domkapitel;Spittelberg, Mariahilf;48.1979114;16.3605526;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
67;Pfarrgasse 67;67;61;141;;Pfarrgasse;Domkapitel;Spittelberg, Mariahilf;48.1976893;16.3607154;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
68;An der Wien 68;68;62;51;;An der Wien;Domkapitel;Spittelberg, Mariahilf;48.1976166;16.3604256;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
69;An der Wien 69;69;63;52;K. K. Wagenbehältnis;An der Wien;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.1975897;16.3599683;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
70;An der Wien 70;70;64;53;K. K. Heuwage;An der Wien;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.1975638;16.3592242;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
71;An der Wien 71;71;65;54;;An der Wien;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.1974911;16.3589104;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
72;Gärtnergasse 77;77;71;238;;Gärtnergasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.1974502;16.3585802;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
73;Gärtnergasse 78;78;72;55;;Gärtnergasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.1976166;16.3584069;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
74;Gärtnergasse 79;79;73;56;;Gärtnergasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.1977968;16.3582171;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
75;Gärtnergasse 80;80;74;57;;Gärtnergasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.1979771;16.3580378;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
76;Gärtnergasse 81;81;75;58;;Gärtnergasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.1981255;16.3578854;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
77;Gärtnergasse 82;82;76;59;;Gärtnergasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.1983944;16.3576239;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
78;Gärtnergasse 83;83;173;0;;Gärtnergasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.1982072;16.3575551;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
79;Gärtnergasse 84;84;77;109;;Gärtnergasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.1980548;16.3577165;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
80;Gärtnergasse 85;85;78;110;;Gärtnergasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.1979064;16.3578704;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
81;Gärtnergasse 86;86;79;111;;Gärtnergasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.197763;16.3580139;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
82;Gärtnergasse 87;87;176;0;;Gärtnergasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.1976245;16.3581603;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
83;An der Wien 88;88;80;112;;An der Wien;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.1973516;16.3583157;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
84;An der Wien 89;89;81;113;;An der Wien;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.1972988;16.358108;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
85;An der Wien 90;90;82;114;;An der Wien;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.197263;16.3579571;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
86;An der Wien 91;91;83;115;;An der Wien;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.1972092;16.3577419;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
87;Kanalgasse 92;92;84;116;;Kanalgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.1974672;16.357337;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
88;Kanalgasse 93;93;85;117;;Kanalgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.1976056;16.3571726;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
89;Kanalgasse 94;94;86;118;;Kanalgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.1977401;16.3570232;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
90;Kanalgasse 95;95;87;136;;Kanalgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.1978915;16.3568693;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
91;Kanalgasse 96;96;88;136;;Kanalgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.1981245;16.3566213;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
92;Kanalgasse 97;97;89;101;;Kanalgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.1980797;16.3563986;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
93;Kanalgasse 98;98;90;119;;Kanalgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.1977032;16.356814;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
94;Kanalgasse 99;99;187;0;;Kanalgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.1974642;16.35708;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
95;An der Wien 72;72;66;83;;An der Wien;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.1972899;16.3590449;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
96;An der Wien 73;73;67;82;;An der Wien;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.197258;16.3588133;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
97;An der Wien 74;74;68;81;;An der Wien;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.1972182;16.358501;Behsel Stadtplan, WStLA, P1: 295/11G;Laimgrube
