id;Hausnummer;Vorstadt;Latitude;Longitude;reference;Viertel;alte_1795_1821;ältere_1770_1795;Hausinhaber;Gassen und Plätze;Grundobrigkeit;Adresse
477;1;Spittelberg, Mariahilf;48.1983148;16.3554671;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;12.5;;;Windmühlgasse;Domkapitel;Windmühlgasse 1
478;2;Spittelberg, Mariahilf;48.1992082;16.3564911;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;9;;;Windmühlgasse;Domkapitel;Windmühlgasse 2
479;3;Spittelberg, Mariahilf;48.1994594;16.3567637;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;1;;;Windmühlgasse;Domkapitel;Windmühlgasse 3
480;4;Spittelberg, Mariahilf;48.1995416;16.3568822;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;2;;;Windmühlgasse;Domkapitel;Windmühlgasse 4
481;5;Spittelberg, Mariahilf;48.1996633;16.3570386;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;3;;;Windmühlgasse;Domkapitel;Windmühlgasse 5
482;6;Spittelberg, Mariahilf;48.2003853;16.3566226;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;4;;;Mariahilfer Hauptstraße;Domkapitel;Mariahilfer Hauptstraße 6
483;7;Spittelberg, Mariahilf;48.200277;16.3562422;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;5;;;Mariahilfer Hauptstraße;Domkapitel;Mariahilfer Hauptstraße 7
484;8;Spittelberg, Mariahilf;48.2002154;16.3560241;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;6;;;Mariahilfer Hauptstraße;Domkapitel;Mariahilfer Hauptstraße 8
485;9;Spittelberg, Mariahilf;48.2001704;16.3558618;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;7;;;Mariahilfer Hauptstraße;Domkapitel;Mariahilfer Hauptstraße 9
486;10;Spittelberg, Mariahilf;48.2001001;16.3556283;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;8;;;Mariahilfer Hauptstraße;Domkapitel;Mariahilfer Hauptstraße 10
487;11;Spittelberg, Mariahilf;48.2000503;16.3554422;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;9;;;Mariahilfer Hauptstraße;Domkapitel;Mariahilfer Hauptstraße 11
488;12;Spittelberg, Mariahilf;48.1999871;16.3552253;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;10;;;Mariahilfer Hauptstraße;Domkapitel;Mariahilfer Hauptstraße 12
489;13;Spittelberg, Mariahilf;48.1998544;16.3547631;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;11;;;Mariahilfer Hauptstraße;Domkapitel;Mariahilfer Hauptstraße 13
490;14;Spittelberg, Mariahilf;48.1997209;16.3543057;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;12;;;Mariahilfer Hauptstraße;Domkapitel;Mariahilfer Hauptstraße 14
491;15;Spittelberg, Mariahilf;48.1996261;16.3539738;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;13;;;Mariahilfer Hauptstraße;Domkapitel;Mariahilfer Hauptstraße 15
492;16;Spittelberg, Mariahilf;48.1995305;16.3536728;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;14;;;Mariahilfer Hauptstraße;Domkapitel;Mariahilfer Hauptstraße 16
493;17;Spittelberg, Mariahilf;48.1994113;16.3533173;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;;;;Mariahilfer Hauptstraße;Domkapitel;Mariahilfer Hauptstraße 17
494;18;Spittelberg, Mariahilf;48.1990574;16.3533955;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;;;Pfarrhaus oder Colleg der P. P. Barnabiten;Kleine Kirchengasse;Domkapitel;Kleine Kirchengasse 18
495;19;Spittelberg, Mariahilf;48.1987335;16.3537818;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;;;;Kleine Kirchengasse;Bürgerspital in Wien;Kleine Kirchengasse 19
496;20;Spittelberg, Mariahilf;48.1985581;16.3539786;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;;;;Kleine Kirchengasse;"Domkapitel;Bürgerspital in Wien";Kleine Kirchengasse 20
497;21;Spittelberg, Mariahilf;48.1984365;16.3541374;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;;;;Kleine Kirchengasse;"Domkapitel;Bürgerspital in Wien";Kleine Kirchengasse 21
498;22;Spittelberg, Mariahilf;48.198318;16.3542867;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;;;;Kleine Kirchengasse;"Domkapitel;Bürgerspital in Wien";Kleine Kirchengasse 22
499;23;Spittelberg, Mariahilf;48.1981868;16.3544431;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;;;;Kleine Kirchengasse;"Domkapitel;Bürgerspital in Wien";Kleine Kirchengasse 23
500;24;Spittelberg, Mariahilf;48.1980557;16.3547702;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;;;;Kleine Kirchengasse;"Domkapitel;Bürgerspital in Wien";Kleine Kirchengasse 24
501;25;Spittelberg, Mariahilf;48.1981094;16.3550594;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;;;;Kleine Kirchengasse;"Domkapitel;Bürgerspital in Wien";Kleine Kirchengasse 25
502;160;Spittelberg, Mariahilf;48.1987556;16.3559388;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;;;;Windmühlgasse;Domkapitel;Windmühlgasse 160
503;163;Spittelberg, Mariahilf;48.1989373;16.3561569;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;;;;Windmühlgasse;Domkapitel;Windmühlgasse 163
504;26;Spittelberg, Mariahilf;48.1981789;16.354154;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;;;;Kleine Kirchengasse;Bürgerspital in Wien;Kleine Kirchengasse 26
505;27;Spittelberg, Mariahilf;48.1983432;16.353943;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;;;;Kleine Kirchengasse;Bürgerspital in Wien;Kleine Kirchengasse 27
506;28;Spittelberg, Mariahilf;48.1984649;16.3537818;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;;;;Kleine Kirchengasse;Bürgerspital in Wien;Kleine Kirchengasse 28
507;29;Spittelberg, Mariahilf;48.1986008;16.3536088;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;;;;Kleine Kirchengasse;Bürgerspital in Wien;Kleine Kirchengasse 29
508;30;Spittelberg, Mariahilf;48.1985944;16.3531584;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;;;;Kleine Kirchengasse;Bürgerspital in Wien;Kleine Kirchengasse 30
509;31;Spittelberg, Mariahilf;48.1987746;16.3529854;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;;;Fener-Requisitien-Stadl der Gemeinde Mariahilf;Kleine Kirchengasse;Bürgerspital in Wien;Kleine Kirchengasse 31
510;32;Spittelberg, Mariahilf;48.1988773;16.3528693;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;;;;Kleine Kirchengasse;Bürgerspital in Wien;Kleine Kirchengasse 32
511;33;Spittelberg, Mariahilf;48.1991585;16.3525303;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;;;;Kleine Kirchengasse;Bürgerspital in Wien;Kleine Kirchengasse 33
512;34;Spittelberg, Mariahilf;48.1990969;16.3523668;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;15;;;Kleine Kirchengasse;Bürgerspital in Wien;Kleine Kirchengasse 34
513;35;Spittelberg, Mariahilf;48.1990115;16.3521463;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;16;;;Mariahilfer Hauptstraße;Domkapitel;Mariahilfer Hauptstraße 35
514;36;Spittelberg, Mariahilf;48.1989262;16.3519283;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;17;;;Mariahilfer Hauptstraße;Domkapitel;Mariahilfer Hauptstraße 36
515;37;Spittelberg, Mariahilf;48.1988299;16.3516699;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;18;;;Mariahilfer Hauptstraße;Domkapitel;Mariahilfer Hauptstraße 37
516;38;Spittelberg, Mariahilf;48.1986592;16.3512101;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;19;;;Mariahilfer Hauptstraße;Domkapitel;Mariahilfer Hauptstraße 38
517;39;Spittelberg, Mariahilf;48.1984665;16.3506341;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;20;;;Mariahilfer Hauptstraße;Domkapitel;Mariahilfer Hauptstraße 39
518;40;Spittelberg, Mariahilf;48.1980683;16.3504658;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;"21;22;23";;;Mariahilfer Hauptstraße;Domkapitel;Mariahilfer Hauptstraße 40
519;41;Spittelberg, Mariahilf;48.1980747;16.3501529;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;22;;;Mariahilfer Hauptstraße;Domkapitel;Mariahilfer Hauptstraße 41
520;42;Spittelberg, Mariahilf;48.1980257;16.349904;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;23;;;Mariahilfer Hauptstraße;Domkapitel;Mariahilfer Hauptstraße 42
521;43;Spittelberg, Mariahilf;48.1979103;16.3495272;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;24;;;Mariahilfer Hauptstraße;Domkapitel;Mariahilfer Hauptstraße 43
522;44;Spittelberg, Mariahilf;48.1977887;16.3491289;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;25;;;Mariahilfer Hauptstraße;Domkapitel;Mariahilfer Hauptstraße 44
523;45;Spittelberg, Mariahilf;48.1976749;16.3488256;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;26;;;Mariahilfer Hauptstraße;Domkapitel;Mariahilfer Hauptstraße 45
524;65;Spittelberg, Mariahilf;48.1975643;16.3484925;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;47;;;Mariahilfer Hauptstraße;Domkapitel;Mariahilfer Hauptstraße 65
525;66;Spittelberg, Mariahilf;48.1974917;16.3482673;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;48;;;Mariahilfer Hauptstraße;Domkapitel;Mariahilfer Hauptstraße 66
526;67;Spittelberg, Mariahilf;48.1974142;16.3480279;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;49;;;Mariahilfer Hauptstraße;Domkapitel;Mariahilfer Hauptstraße 67
527;46;Spittelberg, Mariahilf;48.1970343;16.3494406;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;27;;;Neue Gasse;Domkapitel;Neue Gasse 46
528;47;Spittelberg, Mariahilf;48.1969173;16.3495757;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;28;;;Neue Gasse;Domkapitel;Neue Gasse 47
529;48;Spittelberg, Mariahilf;48.1967783;16.3497464;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;29;;;Neue Gasse;Domkapitel;Neue Gasse 48
530;49;Spittelberg, Mariahilf;48.1964133;16.3501968;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;32;;;Neue Gasse;Domkapitel;Neue Gasse 49
531;50;Spittelberg, Mariahilf;48.1962711;16.3503579;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;33;;;Neue Gasse;Domkapitel;Neue Gasse 50
532;51;Spittelberg, Mariahilf;48.1957545;16.3511401;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;34;;;Gumpendorfer Hauptstraße;Domkapitel;Gumpendorfer Hauptstraße 51
533;52;Spittelberg, Mariahilf;48.1959812;16.3511899;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;35;;;Gumpendorfer Hauptstraße;Domkapitel;Gumpendorfer Hauptstraße 52
534;53;Spittelberg, Mariahilf;48.1961621;16.3513665;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;36;;;Gumpendorfer Hauptstraße;Domkapitel;Gumpendorfer Hauptstraße 53
535;54;Spittelberg, Mariahilf;48.1963296;16.3515466;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;37;;;Gumpendorfer Hauptstraße;Domkapitel;Gumpendorfer Hauptstraße 54
536;55;Spittelberg, Mariahilf;48.1953784;16.3509636;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;;;;Gumpendorfer Hauptstraße;Domkapitel;Gumpendorfer Hauptstraße 55
537;56;Spittelberg, Mariahilf;48.1955728;16.3509019;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;38;;;Neue Gasse;Domkapitel;Neue Gasse 56
538;57;Spittelberg, Mariahilf;48.1961463;16.3501411;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;39;;;Neue Gasse;Domkapitel;Neue Gasse 57
539;58;Spittelberg, Mariahilf;48.1962569;16.3500012;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;40;;;Neue Gasse;Domkapitel;Neue Gasse 58
540;59;Spittelberg, Mariahilf;48.1963722;16.3498448;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;41;;;Neue Gasse;Domkapitel;Neue Gasse 59
541;60;Spittelberg, Mariahilf;48.1965129;16.3497144;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;42;;;Neue Gasse;Domkapitel;Neue Gasse 60
542;61;Spittelberg, Mariahilf;48.1966361;16.3495746;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;43;;;Neue Gasse;Domkapitel;Neue Gasse 61
543;62;Spittelberg, Mariahilf;48.1967467;16.3494347;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;44;;;Neue Gasse;Domkapitel;Neue Gasse 62
544;63;Spittelberg, Mariahilf;48.1968557;16.349302;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;45;;;Neue Gasse;Domkapitel;Neue Gasse 63
545;64;Spittelberg, Mariahilf;48.1969489;16.3492001;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;46;;;Neue Gasse;Domkapitel;Neue Gasse 64
546;68;Spittelberg, Mariahilf;48.1990645;16.3514898;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;50;;;Mariahilfer Hauptstraße;Domkapitel;Mariahilfer Hauptstraße 68
547;69;Spittelberg, Mariahilf;48.1991419;16.3517292;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;51;;;Mariahilfer Hauptstraße;Domkapitel;Mariahilfer Hauptstraße 69
548;70;Spittelberg, Mariahilf;48.199243;16.3519757;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;52;;;Mariahilfer Hauptstraße;Domkapitel;Mariahilfer Hauptstraße 70
549;71;Spittelberg, Mariahilf;48.1993141;16.3522032;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;53;;;Mariahilfer Hauptstraße;Domkapitel;Mariahilfer Hauptstraße 71
550;72;Spittelberg, Mariahilf;48.1994042;16.3524426;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;54;;;Mariahilfer Hauptstraße;Domkapitel;Mariahilfer Hauptstraße 72
551;73;Spittelberg, Mariahilf;48.1994863;16.3526844;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;55;;;Mariahilfer Hauptstraße;Domkapitel;Mariahilfer Hauptstraße 73
552;74;Spittelberg, Mariahilf;48.1996348;16.3530897;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;61;;;Mariahilfer Hauptstraße;Domkapitel;Mariahilfer Hauptstraße 74
553;75;Spittelberg, Mariahilf;48.1997027;16.3533338;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;62;;;Mariahilfer Hauptstraße;Domkapitel;Mariahilfer Hauptstraße 75
