id;Hausnummer;Vorstadt;Latitude;Longitude;reference;Viertel;alte_1795_1821;ältere_1770_1795;Hausinhaber;Gassen und Plätze;Grundobrigkeit;Adresse
554;76;Spittelberg, Mariahilf;48.1997738;16.3535543;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;63;;;Mariahilfer Hauptstraße;Domkapitel;Mariahilfer Hauptstraße 76
555;77;Spittelberg, Mariahilf;48.1998418;16.3537676;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;64;;;Mariahilfer Hauptstraße;Domkapitel;Mariahilfer Hauptstraße 77
556;78;Spittelberg, Mariahilf;48.1999066;16.3539738;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;65;;;Mariahilfer Hauptstraße;Domkapitel;Mariahilfer Hauptstraße 78
557;79;Spittelberg, Mariahilf;48.1999761;16.3541943;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;66;;;Mariahilfer Hauptstraße;Domkapitel;Mariahilfer Hauptstraße 79
558;80;Spittelberg, Mariahilf;48.2000456;16.3544147;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;67;;;Mariahilfer Hauptstraße;Domkapitel;Mariahilfer Hauptstraße 80
559;81;Spittelberg, Mariahilf;48.2001072;16.354628;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;68;;;Mariahilfer Hauptstraße;Domkapitel;Mariahilfer Hauptstraße 81
560;82;Spittelberg, Mariahilf;48.2001799;16.3548508;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;69;;;Mariahilfer Hauptstraße;Domkapitel;Mariahilfer Hauptstraße 82
561;83;Spittelberg, Mariahilf;48.2002462;16.3550523;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;70;;;Mariahilfer Hauptstraße;Domkapitel;Mariahilfer Hauptstraße 83
562;84;Spittelberg, Mariahilf;48.2003284;16.355313;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;71;;;Mariahilfer Hauptstraße;Domkapitel;Mariahilfer Hauptstraße 84
563;85;Spittelberg, Mariahilf;48.2004121;16.355588;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;72;;;Mariahilfer Hauptstraße;Domkapitel;Mariahilfer Hauptstraße 85
564;86;Spittelberg, Mariahilf;48.2008023;16.3554078;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;73;;;Stifgasse;Domkapitel;Stifgasse 86
565;87;Spittelberg, Mariahilf;48.2009445;16.355313;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;74;;;Stifgasse;Domkapitel;Stifgasse 87
566;88;Spittelberg, Mariahilf;48.2010772;16.355204;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;75;;;Stifgasse;Domkapitel;Stifgasse 88
567;89;Spittelberg, Mariahilf;48.2011989;16.3551258;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;76;;;Stifgasse;Domkapitel;Stifgasse 89
568;90;Spittelberg, Mariahilf;48.2013347;16.3550405;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;77;;;Stifgasse;Domkapitel;Stifgasse 90
569;91;Spittelberg, Mariahilf;48.2016239;16.3548579;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;121;;;Stifgasse;Domkapitel;Stifgasse 91
570;92;Spittelberg, Mariahilf;48.2017976;16.3547347;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;122;;;Stifgasse;Domkapitel;Stifgasse 92
571;93;Spittelberg, Mariahilf;48.2019161;16.3546612;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;123;;;Stifgasse;Domkapitel;Stifgasse 93
572;94;Spittelberg, Mariahilf;48.2020204;16.3545948;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;124;;;Stifgasse;Domkapitel;Stifgasse 94
573;95;Spittelberg, Mariahilf;48.2021957;16.3544621;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;125;;;Stifgasse;Domkapitel;Stifgasse 95
574;96;Spittelberg, Mariahilf;48.2022479;16.3539525;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;126;;;Siebensterngasse;Domkapitel;Siebensterngasse 96
575;97;Spittelberg, Mariahilf;48.2022289;16.3537771;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;127;;;Siebensterngasse;Domkapitel;Siebensterngasse 97
576;98;Spittelberg, Mariahilf;48.20221;16.3535235;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;128;;;Siebensterngasse;Domkapitel;Siebensterngasse 98
577;99;Spittelberg, Mariahilf;48.2021815;16.3532604;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;129;;;Siebensterngasse;Domkapitel;Siebensterngasse 99
578;100;Spittelberg, Mariahilf;48.2021578;16.3530352;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;130;;;Siebensterngasse;Domkapitel;Siebensterngasse 100
579;101;Spittelberg, Mariahilf;48.2021183;16.3528029;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;131;;;Siebensterngasse;Domkapitel;Siebensterngasse 101
580;102;Spittelberg, Mariahilf;48.2020946;16.3525445;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;132;;;Siebensterngasse;Domkapitel;Siebensterngasse 102
581;103;Spittelberg, Mariahilf;48.2019935;16.3515301;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;105;;;Mondscheingasse;Domkapitel;Mondscheingasse 103
582;104;Spittelberg, Mariahilf;48.2014185;16.3512006;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;133;;;Mondscheingasse;Domkapitel;Mondscheingasse 104
583;105;Spittelberg, Mariahilf;48.2012968;16.3510441;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;134;;Gemeinde Grundspital;Mondscheingasse;Domkapitel;Mondscheingasse 105
584;106;Spittelberg, Mariahilf;48.2010835;16.3507763;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;135;;;Mondscheingasse;Domkapitel;Mondscheingasse 106
585;107;Spittelberg, Mariahilf;48.2008592;16.3506602;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;136;;;Rittergasse;Domkapitel;Rittergasse 107
586;108;Spittelberg, Mariahilf;48.2006965;16.3507028;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;137;;;Rittergasse;Domkapitel;Rittergasse 108
587;109;Spittelberg, Mariahilf;48.2005701;16.3507194;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;138;;;Rittergasse;Domkapitel;Rittergasse 109
588;110;Spittelberg, Mariahilf;48.2004232;16.350755;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;139;;;Rittergasse;Domkapitel;Rittergasse 110
589;111;Spittelberg, Mariahilf;48.2000329;16.3508427;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;90;;;Rittergasse;Domkapitel;Rittergasse 111
590;112;Spittelberg, Mariahilf;48.199886;16.3508972;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;91;;;Rittergasse;Domkapitel;Rittergasse 112
591;113;Spittelberg, Mariahilf;48.1997328;16.3509636;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;92;;;Rittergasse;Domkapitel;Rittergasse 113
592;114;Spittelberg, Mariahilf;48.1996064;16.3510038;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;93;;;Rittergasse;Domkapitel;Rittergasse 114
593;115;Spittelberg, Mariahilf;48.2002115;16.3512504;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;89;;;Leopoldigasse;Domkapitel;Leopoldigasse 115
594;116;Spittelberg, Mariahilf;48.2002668;16.3514424;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;88;;;Leopoldigasse;Domkapitel;Leopoldigasse 116
595;117;Spittelberg, Mariahilf;48.2003173;16.3516367;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;87;;;Leopoldigasse;Domkapitel;Leopoldigasse 117
596;118;Spittelberg, Mariahilf;48.2003726;16.3518145;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;86;;;Leopoldigasse;Domkapitel;Leopoldigasse 118
597;119;Spittelberg, Mariahilf;48.2004358;16.3520017;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;85;;;Leopoldigasse;Domkapitel;Leopoldigasse 119
598;120;Spittelberg, Mariahilf;48.2004911;16.352208;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;84;;;Leopoldigasse;Domkapitel;Leopoldigasse 120
599;121;Spittelberg, Mariahilf;48.2001198;16.3524876;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;56;;;Große Kirchengasse;Domkapitel;Große Kirchengasse 121
600;122;Spittelberg, Mariahilf;48.2001609;16.3527342;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;60;;;Große Kirchengasse;Domkapitel;Große Kirchengasse 122
601;123;Spittelberg, Mariahilf;48.200292;16.3526891;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;59;;;Große Kirchengasse;Domkapitel;Große Kirchengasse 123
602;124;Spittelberg, Mariahilf;48.2004311;16.3526299;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;58;;;Große Kirchengasse;Domkapitel;Große Kirchengasse 124
603;125;Spittelberg, Mariahilf;48.2005606;16.3525635;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;57;;;Große Kirchengasse;Domkapitel;Große Kirchengasse 125
604;126;Spittelberg, Mariahilf;48.2008023;16.3531727;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;83;;;Josephigasse;Domkapitel;Josephigasse 126
605;127;Spittelberg, Mariahilf;48.200864;16.3533789;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;82;;;Josephigasse;Domkapitel;Josephigasse 127
606;128;Spittelberg, Mariahilf;48.2009319;16.3536041;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;81;;;Josephigasse;Domkapitel;Josephigasse 128
607;129;Spittelberg, Mariahilf;48.2010077;16.3538387;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;80;;;Josephigasse;Domkapitel;Josephigasse 129
608;130;Spittelberg, Mariahilf;48.2010725;16.3540473;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;79;;;Josephigasse;Domkapitel;Josephigasse 130
609;131;Spittelberg, Mariahilf;48.2011388;16.3542677;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;78;;;Josephigasse;Domkapitel;Josephigasse 131
610;161;Spittelberg, Mariahilf;48.2011914;16.3544686;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;;;;Josephigasse;Domkapitel;Josephigasse 161
611;132;Spittelberg, Mariahilf;48.2012897;16.3541617;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;120;;;Josephigasse;Domkapitel;Josephigasse 132
612;133;Spittelberg, Mariahilf;48.2012242;16.3539483;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;119;;;Josephigasse;Domkapitel;Josephigasse 133
613;134;Spittelberg, Mariahilf;48.2011665;16.353735;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;118;;;Josephigasse;Domkapitel;Josephigasse 134
614;135;Spittelberg, Mariahilf;48.2011057;16.3535252;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;117;;;Josephigasse;Domkapitel;Josephigasse 135
615;136;Spittelberg, Mariahilf;48.2010425;16.3533001;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;116;;;Josephigasse;Domkapitel;Josephigasse 136
616;137;Spittelberg, Mariahilf;48.200973;16.3530749;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;115;;;Josephigasse;Domkapitel;Josephigasse 137
617;138;Spittelberg, Mariahilf;48.2008197;16.352442;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;114;;;Große Kirchengasse;Domkapitel;Große Kirchengasse 138
618;139;Spittelberg, Mariahilf;48.2009603;16.352378;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;113;;;Große Kirchengasse;Domkapitel;Große Kirchengasse 139
619;140;Spittelberg, Mariahilf;48.2011167;16.3523235;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;112;;;Große Kirchengasse;Domkapitel;Große Kirchengasse 140
620;141;Spittelberg, Mariahilf;48.2012558;16.3522619;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;111;;;Große Kirchengasse;Domkapitel;Große Kirchengasse 141
621;142;Spittelberg, Mariahilf;48.2014011;16.3521884;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;110;;;Große Kirchengasse;Domkapitel;Große Kirchengasse 142
622;143;Spittelberg, Mariahilf;48.2015322;16.3521457;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;109;;;Große Kirchengasse;Domkapitel;Große Kirchengasse 143
623;144;Spittelberg, Mariahilf;48.201676;16.3520817;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;108;;;Große Kirchengasse;Domkapitel;Große Kirchengasse 144
624;145;Spittelberg, Mariahilf;48.2017945;16.3520343;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;107;;;Große Kirchengasse;Domkapitel;Große Kirchengasse 145
625;146;Spittelberg, Mariahilf;48.2019714;16.3519632;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;106;;;Große Kirchengasse;Domkapitel;Große Kirchengasse 146
626;147;Spittelberg, Mariahilf;48.2016997;16.351821;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;104;;;Große Kirchengasse;Domkapitel;Große Kirchengasse 147
627;148;Spittelberg, Mariahilf;48.2015417;16.3518921;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;103;;;Große Kirchengasse;Domkapitel;Große Kirchengasse 148
628;149;Spittelberg, Mariahilf;48.2014058;16.3519348;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;102;;;Große Kirchengasse;Domkapitel;Große Kirchengasse 149
629;150;Spittelberg, Mariahilf;48.2012763;16.3519893;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;101;;;Große Kirchengasse;Domkapitel;Große Kirchengasse 150
630;151;Spittelberg, Mariahilf;48.2011404;16.3520486;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;100;;;Große Kirchengasse;Domkapitel;Große Kirchengasse 151
631;152;Spittelberg, Mariahilf;48.2006807;16.3521837;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;99;;;Große Kirchengasse;Domkapitel;Große Kirchengasse 152
632;153;Spittelberg, Mariahilf;48.2006286;16.3519917;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;98;;;Leopoldigasse;Domkapitel;Leopoldigasse 153
633;154;Spittelberg, Mariahilf;48.2005654;16.351802;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;97;;;Leopoldigasse;Domkapitel;Leopoldigasse 154
634;155;Spittelberg, Mariahilf;48.2005132;16.3516077;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;96;;;Leopoldigasse;Domkapitel;Leopoldigasse 155
635;156;Spittelberg, Mariahilf;48.2004548;16.3514204;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;95;;;Leopoldigasse;Domkapitel;Leopoldigasse 156
636;157;Spittelberg, Mariahilf;48.2003868;16.3512118;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;64;;;Leopoldigasse;Domkapitel;Leopoldigasse 157
637;158;Spittelberg, Mariahilf;48.2002936;16.350925;Behsel Stadtplan, WStLA, P1: 295/11G;Mariahilf;;;;Leopoldigasse;Domkapitel;Leopoldigasse 158
