id;Adresse;Hausnummer;alte_1795_1821;ältere_1770_1795;Hausinhaber;Gassen und Plätze;Latitude;Longitude;Vorstadt;Viertel;reference;Grundobrigkeit
76;Färbergasse 132;132;83;;;Färbergasse;48.222114;16.3606888;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
77;Pramergasse 65;65;54;;;Pramergasse;48.2224314;16.3623285;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
78;Pramergasse 66;66;53;;;Pramergasse;48.2224106;16.3624485;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
79;Pramergasse 67;67;52;;;Pramergasse;48.2223283;16.3627667;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
80;Pramergasse 68;68;51;;;Pramergasse;48.2222136;16.3634222;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
81;Pramergasse 69;69;51;;;Pramergasse;48.2221777;16.3637908;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
82;Pramergasse 70;70;50;;;Pramergasse;48.2221557;16.3641021;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
83;Pramergasse, zw. Nr. 70 und 71 140;140;0;;;Pramergasse, zw. Nr. 70 und 71;48.2221325;16.364509;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
84;Pramergasse 72;72;48;;;Pramergasse;48.2221962;16.3659348;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
85;Pramergasse 73;73;123;;;Pramergasse;48.2220225;16.3657366;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
86;Pramergasse 74;74;128;;;Pramergasse;48.2220051;16.3654549;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
87;Pramergasse 71;71;49;;;Pramergasse;48.222129;16.3652045;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
88;Pramergasse 75;75;58;;;Pramergasse;48.2220537;16.363763;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
89;Pramergasse 76;76;57;;;Pramergasse;48.222158;16.3629058;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
90;Pramergasse, neben Nr. 76 150;150;57;;;Pramergasse, neben Nr. 76;48.2222148;16.3626884;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
91;Pramergasse 77;77;56;;;Pramergasse;48.2223851;16.3619998;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
92;Grüne Thorgasse 78;78;71;;;Grüne Thorgasse;48.222494;16.3615286;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
93;Grüne Thorgasse 79;79;70;;;Grüne Thorgasse;48.2214215;16.3613704;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
94;Grüne Thorgasse 80;80;69;;;Grüne Thorgasse;48.2213114;16.3618034;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
95;Grüne Thorgasse 81;81;68;;;Grüne Thorgasse;48.2212524;16.362059;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
96;Grüne Thorgasse zw. Nr. 81 und 145 147;147;0;;Gemeinde Rossau Schulhaus;Grüne Thorgasse zw. Nr. 81 und 145;48.2212037;16.3622868;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
97;Judengasse zw. Nr. 50 und 51, zw. Nr. 44 und 45 148;148;0;;;Judengasse zw. Nr. 50 und 51, zw. Nr. 44 und 45;48.2211168;16.3626606;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
98;Grüne Thorgasse 82;82;61;;;Grüne Thorgasse;48.2209372;16.3638604;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
99;Servitengasse 84;84;59;;;Servitengasse;48.2219208;16.3645924;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
100;Servitengasse 85;85;12;;;Servitengasse;48.2218189;16.364822;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
101;Servitengasse 86;86;62;;;Servitengasse;48.2215095;16.3646829;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
102;Servitengasse 83;83;60;;;Servitengasse;48.2214597;16.3644168;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
103;3 Mohrengasse 156;156;0;;;3 Mohrengasse;48.2207125;16.3651523;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
104;Servitengasse 157;157;0;;;Servitengasse;48.220614;16.3644046;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
105;Servitengasse 87;87;63;;;Servitengasse;48.2201101;16.3643838;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
106;Servitengasse 88;88;64;;;Servitengasse;48.2199004;16.3643525;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
107;Servitengasse 89;89;65;;;Servitengasse;48.2199073;16.3641177;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
108;Servitengasse 90;90;66;;P. P. Serviten;Servitengasse;48.2205376;16.3638239;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
109;Grüne Thorgasse 91;91;67;;;Grüne Thorgasse;48.2209871;16.3625563;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
110;Porzellangasse 92;92;100;;;Porzellangasse;48.2212709;16.3608261;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
111;Schmiedgasse 93;93;101;;;Schmiedgasse;48.2207252;16.3609009;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
112;Schmiedgasse 94;94;102;;;Schmiedgasse;48.2204287;16.3612469;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
113;Schmiedgasse 95;95;103;;;Schmiedgasse;48.220161;16.3615964;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
114;Schmiedgasse 96;96;104;;;Schmiedgasse;48.2200394;16.3617547;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
115;Schmiedgasse 97;97;105;;;Schmiedgasse;48.2198737;16.3620033;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
116;Schmiedgasse 98;98;106;;;Schmiedgasse;48.2196548;16.3624293;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
117;Schmiedgasse 99;99;107;;;Schmiedgasse;48.2195783;16.3626258;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
118;Schmiedgasse 100;100;108;;;Schmiedgasse;48.2194416;16.3629614;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
119;Schmiedgasse 101;101;109;;;Schmiedgasse;48.2193153;16.3632953;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
120;Schmiedgasse 102;102;110;;;Schmiedgasse;48.2192551;16.3635335;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
121;Schmiedgasse 103;103;111;;;Schmiedgasse;48.2191809;16.3639369;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
122;Schmiedgasse 104;104;99;;;Schmiedgasse;48.2194509;16.3621216;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
123;Schmiedgasse 105;105;98;;;Schmiedgasse;48.2195528;16.3619181;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
124;Schmiedgasse 106;106;127;;;Schmiedgasse;48.2196385;16.3617947;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
125;Schmiedgasse 107;107;130;;;Schmiedgasse;48.2197231;16.3616903;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
126;Schmiedgasse 108;108;97;;;Schmiedgasse;48.219949;16.3614417;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
127;Schmiedgasse 109;109;133;;;Schmiedgasse;48.2201066;16.3612608;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
128;Schmiedgasse 110;110;134;;;Schmiedgasse;48.2205433;16.3608296;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
129;Schmiedgasse 111;111;95;;;Schmiedgasse;48.2207055;16.3607201;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
130;3 Mohrengasse 112;112;94;;;3 Mohrengasse;48.2206163;16.3604123;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
131;3 Mohrengasse 113;113;0;;;3 Mohrengasse;48.2202711;16.360581;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
132;3 Mohrengasse 114;114;96;;;3 Mohrengasse;48.2200544;16.3606992;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
133;3 Mohrengasse 115;115;116;;;3 Mohrengasse;48.219788;16.3608035;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
134;3 Mohrengasse 156;156;0;;;3 Mohrengasse;48.2199108;16.3607601;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
135;3 Mohrengasse 116;116;125;;;3 Mohrengasse;48.2196385;16.3608609;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
136;3 Mohrengasse 117;117;118;;;3 Mohrengasse;48.2194902;16.36092;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
137;3 Mohrengasse 118;118;117;;;3 Mohrengasse;48.2193385;16.3609879;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
138;Adlergasse 119;119;114;;;Adlergasse;48.2194613;16.3615756;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
139;Adlergasse 120;120;115;;;Adlergasse;48.2193767;16.3616069;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
140;3 Mohrengasse 121;121;113;;;3 Mohrengasse;48.2191554;16.3610713;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
141;3 Mohrengasse 122;122;93;;;3 Mohrengasse;48.2190037;16.3611617;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
142;3 Mohrengasse 123;123;92;;;3 Mohrengasse;48.2186167;16.3616503;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
143;Lange Gasse 124;124;91;;;Lange Gasse;48.2210068;16.3601689;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Stift Schotten
144;Lange Gasse 125;125;135;;;Lange Gasse;48.2215756;16.3596385;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Stift Schotten
145;Lange Gasse 126;126;88;;;Lange Gasse;48.2216648;16.3595272;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Stift Schotten
146;Lange Gasse 127;127;87;;;Lange Gasse;48.2217447;16.3593325;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Stift Schotten
147;Lange Gasse 128;128;86;;;Lange Gasse;48.2218791;16.3591238;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Stift Schotten
148;Lange Gasse 129;129;90;;;Lange Gasse;48.2210705;16.3604732;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
149;Lange Gasse 130;130;89;;;Lange Gasse;48.2214968;16.3600924;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
150;Porzellangasse, zw. Nr. 134 und 135 152;152;0;;;Porzellangasse, zw. Nr. 134 und 135;48.2193576;16.3623224;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
151;Schmiedgasse 153;153;0;;;Schmiedgasse;48.2192632;16.3625337;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
152;Schmiedgasse 154;154;0;;;Schmiedgasse;48.2191734;16.3628293;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
153;Am Glacis 155;155;0;;;Am Glacis;48.2186549;16.3630631;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
154;Am Glacis 159;159;0;;;Am Glacis;48.2187302;16.3633031;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
155;Schmiedgasse 146;146;0;;;Schmiedgasse;48.2188148;16.3635448;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Magistrat der Stadt Wien
156;Färbergasse 131;131;84;;;Färbergasse;48.2224699;16.3596437;Rossau;Rossau;Behsel Stadtplan, WStLA, P1: 295/19G;Stift Schotten
