id;Adresse;Hausnummer;alte_1795_1821;‰ltere_1770_1795;Hausinhaber;Gassen und Pl‰tze;Grundobrigkeit;Vorstadt;Latitude;Longitude;reference;Viertel
183;Am Glacis 1;1;;;K. K. Stallgeb‰ude;Am Glacis;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2035512;16.3591632;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
184;Breitegasse 2;2;;;;Breitegasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2044075;16.3566065;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
185;Breitegasse 3;3;;;;Breitegasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2042711;16.3566682;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
186;Breitegasse 4;4;;;;Breitegasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2041066;16.3567267;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
187;Breitegasse 5;5;;;;Breitegasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2039604;16.3567917;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
188;Breitegasse 6;6;;;;Breitegasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2038067;16.3568501;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
189;Breitegasse 7;7;;;;Breitegasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2036432;16.3569232;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
190;Breitegasse 8;8;;;;Breitegasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2034938;16.356985;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
191;Breitegasse 9;9;;;;Breitegasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2033585;16.3570418;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
192;Breitegasse 10;10;;;;Breitegasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2031939;16.3571035;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
193;Breitegasse 11;11;;;;Breitegasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.203037;16.357175;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
194;Stifgasse 12;12;;;;Stifgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2027652;16.3564457;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
195;Stifgasse 13;13;;;;Stifgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2028702;16.3568128;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
196;Breitegasse 14;14;;;;Breitegasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2030294;16.3569005;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
197;Breitegasse 15;15;;;;Breitegasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2031625;16.3568615;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
198;Breitegasse 16;16;;;;Breitegasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2032892;16.3568063;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
199;Breitegasse 17;17;;;;Breitegasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.203457;16.356738;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
200;Breitegasse 18;18;;;;Breitegasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2036053;16.3566828;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
201;Breitegasse 19;19;;;;Breitegasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2038013;16.3565854;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
202;Breitegasse 20;20;;;;Breitegasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2039355;16.3565318;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
203;Breitegasse 21;21;;;;Breitegasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2040102;16.3564993;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
204;Breitegasse 22;22;;;;Breitegasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2041022;16.3564587;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
205;Breitegasse 23;23;;;;Breitegasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.204191;16.3564294;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
206;Fleischhauergasse 24;24;;;;Fleischhauergasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2040286;16.356111;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
207;Fleischhauergasse 25;25;;;;Fleischhauergasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2040362;16.3561549;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
208;Fleischhauergasse 26;26;;;;Fleischhauergasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2042809;16.3562183;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
209;Breitegasse 27;27;;;;Breitegasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2043534;16.3563515;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
210;Burggasse 28;28;;;;Burggasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2043664;16.3562085;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
211;Burggasse 29;29;;;;Burggasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2043469;16.3560948;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
212;Burggasse 30;30;;;;Burggasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2043318;16.3559843;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
213;Burggasse 31;31;;;;Burggasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2043144;16.3558414;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
214;Kochgasse 32;32;;;;Kochgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2041412;16.3560818;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
215;Kochgasse 33;33;;;;Kochgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2040016;16.3558658;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
216;Kochgasse 34;34;;;;Kochgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.203025;16.356176;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
217;Kochgasse 35;35;;;;Kochgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2028962;16.3562199;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
218;Kochgasse 36;36;;;;Kochgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2027685;16.3562654;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
219;Kochgasse 37;37;;;;Kochgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2027003;16.3561045;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
220;Kochgasse 38;38;;;;Kochgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2027587;16.3560899;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
221;Kochgasse 39;39;;;;Kochgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2028388;16.3560672;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
222;Kochgasse 40;40;;;;Kochgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2029655;16.3560233;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
223;Kochgasse 41;41;;;;Kochgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2031376;16.355973;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
224;Kochgasse 42;42;;;;Kochgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2033455;16.3559096;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
225;Kochgasse 43;43;;;;Kochgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2034646;16.3558723;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
226;Kochgasse 44;44;;;;Kochgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2035858;16.3558447;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
227;Kochgasse 45;45;;;;Kochgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2036584;16.3558268;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
228;Kochgasse 46;46;;;;Kochgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2037623;16.3557829;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
229;Kochgasse 47;47;;;;Kochgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2038998;16.3557602;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
230;Kochgasse 48;48;;;;Kochgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2039962;16.3557326;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
231;Kochgasse 49;49;;;;Kochgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2040579;16.3557131;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
232;Burggasse 50;50;;;;Burggasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2041618;16.3556822;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
233;Burggasse 51;51;;;;Burggasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2041423;16.3555312;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
234;Johannesgasse 52;52;;;;Johannesgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2038857;16.355614;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
235;Johannesgasse 53;53;;;;Johannesgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2035653;16.3556936;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
236;Johannesgasse 54;54;;;;Johannesgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2034635;16.3557115;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
237;Johannesgasse 55;55;;;;Johannesgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.203195;16.3557894;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
238;Johannesgasse 56;56;;;;Johannesgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2030413;16.3558089;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
239;Johannesgasse 57;57;;;;Johannesgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2027046;16.3559064;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
240;Johannesgasse 58;58;;;;Johannesgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2027923;16.3557423;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
241;Johannesgasse 59;59;;;;Johannesgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2028746;16.3557228;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
242;Johannesgasse 60;60;;;;Johannesgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2030575;16.3556708;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
243;Johannesgasse 61;61;;;;Johannesgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2032892;16.3556302;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
244;Johannesgasse 62;62;;;;Johannesgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2034797;16.3555734;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
245;Johannesgasse 63;63;;;;Johannesgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2035934;16.3555409;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
246;Johannesgasse 64;64;;;;Johannesgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2036476;16.3555328;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
247;Johannesgasse 65;65;;;;Johannesgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2036909;16.3555133;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
248;Johannesgasse 66;66;;;;Johannesgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2037991;16.3554873;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
249;Johannesgasse 67;67;;;;Johannesgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2039474;16.3554434;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
250;Burggasse 68;68;;;;Burggasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2040741;16.3554174;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
251;Burggasse 69;69;;;;Burggasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.204138;16.3552956;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
252;Burggasse 70;70;;;;Burggasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2041152;16.3551559;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
253;Fuhrmannsgasse 71;71;;;;Fuhrmannsgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2039204;16.3551429;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
254;Fuhrmannsgasse 72;72;;;;Fuhrmannsgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2038121;16.3551575;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
255;Fuhrmannsgasse 73;73;;;;Fuhrmannsgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.203706;16.3551917;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
