id;Adresse;Hausnummer;alte_1795_1821;‰ltere_1770_1795;Hausinhaber;Gassen und Pl‰tze;Grundobrigkeit;Vorstadt;Latitude;Longitude;reference;Viertel
256;Fuhrmannsgasse 74;74;;;;Fuhrmannsgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2036021;16.3552144;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
257;Fuhrmannsgasse 75;75;;;;Fuhrmannsgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2034884;16.3552436;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
258;Fuhrmannsgasse 76;76;;;;Fuhrmannsgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2034267;16.3552664;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
259;Fuhrmannsgasse 77;77;;;;Fuhrmannsgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2033444;16.3552745;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
260;Fuhrmannsgasse 78;78;;;;Fuhrmannsgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2032372;16.3553232;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
261;Fuhrmannsgasse 79;79;;;;Fuhrmannsgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2031084;16.3553833;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
262;Fuhrmannsgasse 80;80;;;;Fuhrmannsgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2030034;16.3554402;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
263;Fuhrmannsgasse 81;81;;;;Fuhrmannsgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2029135;16.3554808;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
264;Fuhrmannsgasse 82;82;;;;Fuhrmannsgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2026505;16.3555604;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
265;Fuhrmannsgasse 83;83;;;;Fuhrmannsgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2026905;16.3553687;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
266;Fuhrmannsgasse 84;84;;;;Fuhrmannsgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2033347;16.3551137;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
267;Fuhrmannsgasse 85;85;;;;Fuhrmannsgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.203444;16.3550828;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
268;Fuhrmannsgasse 86;86;;;;Fuhrmannsgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2035458;16.3550601;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
269;Fuhrmannsgasse 87;87;;;;Fuhrmannsgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2036573;16.3550308;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
270;Fuhrmannsgasse 88;88;;;;Fuhrmannsgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2037677;16.3550065;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
271;Fuhrmannsgasse 89;89;;;;Fuhrmannsgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2038359;16.3549902;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
272;Burggasse 90;90;;;;Burggasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2039951;16.3549464;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
273;Burggasse 91;91;;;;Burggasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2039399;16.35455;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
274;Herrngasse 92;92;;;;Herrngasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.203811;16.3545728;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
275;Herrngasse 93;93;;;;Herrngasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2036984;16.3545923;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
276;Herrngasse 94;94;;;;Herrngasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2035848;16.354628;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
277;Herrngasse 95;95;;;;Herrngasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2034299;16.3546719;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
278;Herrngasse 96;96;;;;Herrngasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2032611;16.3547271;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
279;Herrngasse 97;97;;;;Herrngasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2030933;16.3547693;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
280;Herrngasse 98;98;;;;Herrngasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2029958;16.3547953;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
281;Pelikangasse 99;99;;;;Pelikangasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2027793;16.3544575;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
282;Stifgasse 100;100;;;;Stifgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2025638;16.3545305;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
283;Pelikangasse 101;101;;;;Pelikangasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.203155;16.3545387;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
284;Pelikangasse 102;102;;;;Pelikangasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2033931;16.3544607;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
285;Pelikangasse 103;103;;;;Pelikangasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2035566;16.3544298;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
286;Pelikangasse 104;104;;;;Pelikangasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2037363;16.3543925;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
287;Herrngasse 105;105;;;;Herrngasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2038511;16.3543535;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
288;Herrngasse 106;106;;;;Herrngasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2039474;16.3543389;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
289;Burggasse 107;107;;;;Burggasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2040979;16.3545663;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
290;Burggasse 108;108;;;;Burggasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2041304;16.3547433;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
291;Kandlgasse 109;109;;;;Kandlgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2041943;16.3548002;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
292;Kandlgasse 110;110;;;;Kandlgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2043004;16.3547921;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
293;Faﬂziehergasse 111;111;;;;Faﬂziehergasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2044508;16.3544851;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
294;Faﬂziehergasse 112;112;;;;Faﬂziehergasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2045429;16.3544753;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
295;Faﬂziehergasse 113;113;;;;Faﬂziehergasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2046078;16.3544591;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
296;Faﬂziehergasse 114;114;;;;Faﬂziehergasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2047323;16.3544445;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
297;Faﬂziehergasse 115;115;;;;Faﬂziehergasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2048503;16.3544266;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
298;Faﬂziehergasse 116;116;;;;Faﬂziehergasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2049348;16.3544363;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
299;Faﬂziehergasse 117;117;;;;Faﬂziehergasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2050322;16.354451;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
300;Faﬂziehergasse 118;118;;;;Faﬂziehergasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.205135;16.3543844;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
301;Faﬂziehergasse 119;119;;;;Faﬂziehergasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2051491;16.3548424;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
302;Kandlgasse 120;120;;;;Kandlgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2052455;16.3548343;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
303;Platzel Hauptstraﬂe 121;121;;;;Platzel Hauptstraﬂe;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2052985;16.3545712;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
304;Kandlgasse 122;122;;;;Kandlgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2049044;16.3547612;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
305;Kandlgasse 123;123;;;;Kandlgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2047518;16.354771;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
306;Kandlgasse 124;124;;;;Kandlgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2046338;16.3547774;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
307;Kandlgasse 125;125;;;;Kandlgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2045061;16.3548067;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
308;Kandlgasse 126;126;;;;Kandlgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2044303;16.3552713;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
309;Kandlgasse 127;127;;;;Kandlgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2045223;16.3549805;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
310;Kandlgasse 128;128;;;;Kandlgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2046847;16.3549513;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
311;Kandlgasse 129;129;;;;Kandlgasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2048893;16.3549058;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
312;Platzel Hauptstraﬂe 130;130;;;;Platzel Hauptstraﬂe;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2053613;16.3550958;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
313;Platzel Hauptstraﬂe 131;131;;;;Platzel Hauptstraﬂe;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2053775;16.3553314;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
314;Platzel Hauptstraﬂe 132;132;;;;Platzel Hauptstraﬂe;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2053992;16.3555848;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
315;Platzel Hauptstraﬂe 133;133;;;;Platzel Hauptstraﬂe;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2054176;16.3558333;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
316;Am Glacis 134;134;;;;Am Glacis;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2051524;16.3563076;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
317;Am Glacis 135;135;;;;Am Glacis;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2047561;16.3566049;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
318;Am Glacis 136;136;;;;Am Glacis;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2043123;16.3555653;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
319;Am Glacis 137;137;;;;Am Glacis;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2042668;16.3553265;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
320;Kirchberggasse 138;138;;;;Kirchberggasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2042224;16.3550585;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
321;Kirchberggasse 139;139;;;Kirchbergische Stiftung;Kirchberggasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2045147;16.3557813;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
322;Kirchberggasse 140;140;;;;Kirchberggasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2047128;16.3556871;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
323;Kirchberggasse 141;141;;;;Kirchberggasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2049174;16.3556124;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
324;Kirchberggasse 142;142;;;;Kirchberggasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2051827;16.3553817;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
325;Kirchberggasse 143;143;;;;Kirchberggasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2050203;16.3550877;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
326;Kirchberggasse 144;144;;;;Kirchberggasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2049976;16.3553655;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
327;Kirchberggasse 145;145;;;;Kirchberggasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2047821;16.3554613;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
328;Kirchberggasse 146;146;;;;Kirchberggasse;Magistrat der Stadt Wien;Spittelberg, Mariahilf;48.2046089;16.355536;Behsel Stadtplan, WStLA, P1: 295/11G;Spittelberg
