id;Adresse;Hausnummer;alte_1795_1821;ältere_1770_1795;Hausinhaber;Gassen und Plätze;Grundobrigkeit;Vorstadt;Viertel;Latitude;Longitude;reference
0;Neue Schottengasse 124;124;101;62;;Neue Schottengasse;Stift Schotten;St. Ulrich;;48.2088369;16.3506082;Behsel Stadtplan, WStLA, P1: 295/13G
1;Neue Schottengasse 125;125;102;63;;Neue Schottengasse;Stift Schotten;St. Ulrich;;48.2086995;16.3506484;Behsel Stadtplan, WStLA, P1: 295/13G
2;Neue Schottengasse 126;126;103;64;;Neue Schottengasse;Stift Schotten;St. Ulrich;;48.2085923;16.3506736;Behsel Stadtplan, WStLA, P1: 295/13G
3;Neue Schottengasse 127;127;104;65;;Neue Schottengasse;Stift Schotten;St. Ulrich;;48.2085119;16.3506836;Behsel Stadtplan, WStLA, P1: 295/13G
4;Neue Schottengasse 128;128;105;66;;Neue Schottengasse;Stift Schotten;St. Ulrich;;48.2083863;16.3507113;Behsel Stadtplan, WStLA, P1: 295/13G
5;Neue Schottengasse 129;129;106;67;;Neue Schottengasse;Stift Schotten;St. Ulrich;;48.2082003;16.350759;Behsel Stadtplan, WStLA, P1: 295/13G
6;Neue Schottengasse 130;130;107;68;;Neue Schottengasse;Stift Schotten;St. Ulrich;;48.2079273;16.3507817;Behsel Stadtplan, WStLA, P1: 295/13G
7;Neue Schottengasse 131;131;108;69;;Neue Schottengasse;Stift Schotten;St. Ulrich;;48.2077916;16.3508043;Behsel Stadtplan, WStLA, P1: 295/13G
8;Neue Schottengasse 132;132;109;70;;Neue Schottengasse;Stift Schotten;St. Ulrich;;48.207614;16.3508521;Behsel Stadtplan, WStLA, P1: 295/13G
9;Neue Schottengasse 133;133;110;71;;Neue Schottengasse;Stift Schotten;St. Ulrich;;48.2074733;16.3508847;Behsel Stadtplan, WStLA, P1: 295/13G
10;Neue Schottengasse 134;134;111;72;;Neue Schottengasse;Stift Schotten;St. Ulrich;;48.207299;16.350925;Behsel Stadtplan, WStLA, P1: 295/13G
11;Neue Schottengasse 135;135;112;73;;Neue Schottengasse;Stift Schotten;St. Ulrich;;48.207116;16.3509777;Behsel Stadtplan, WStLA, P1: 295/13G
12;Neue Schottengasse 136;136;113;74;;Neue Schottengasse;Stift Schotten;St. Ulrich;;48.2069338;16.351018;Behsel Stadtplan, WStLA, P1: 295/13G
13;Neue Schottengasse 137;137;114;75;;Neue Schottengasse;Stift Schotten;St. Ulrich;;48.2067776;16.3510576;Behsel Stadtplan, WStLA, P1: 295/13G
14;Neue Schottengasse 138;138;115;82;;Neue Schottengasse;Stift Schotten;St. Ulrich;;48.2066888;16.3510877;Behsel Stadtplan, WStLA, P1: 295/13G
15;Rother Hof 139;139;116;81;;Rother Hof;Stift Schotten;St. Ulrich;;48.2066855;16.3509294;Behsel Stadtplan, WStLA, P1: 295/13G
16;Rother Hof 140;140;117;80;;Rother Hof;Stift Schotten;St. Ulrich;;48.2066855;16.3507886;Behsel Stadtplan, WStLA, P1: 295/13G
17;Rother Hof 141;141;118;79;;Rother Hof;Stift Schotten;St. Ulrich;;48.2066821;16.3506428;Behsel Stadtplan, WStLA, P1: 295/13G
18;Rofranogasse 142;142;119;78;;Rofranogasse;Stift Schotten;St. Ulrich;;48.2063688;16.3510626;Behsel Stadtplan, WStLA, P1: 295/13G
19;Rofranogasse 143;143;120;76;;Rofranogasse;Stift Schotten;St. Ulrich;;48.2063739;16.3507886;Behsel Stadtplan, WStLA, P1: 295/13G
20;Rofranogasse 144;144;121;77;;Rofranogasse;Stift Schotten;St. Ulrich;;48.2063839;16.3505724;Behsel Stadtplan, WStLA, P1: 295/13G
21;Am Glacis 1;1;1;1;K. K. ungarische adelige Leibgarde;Am Glacis;Niederösterreichische Landstände;St. Ulrich;;48.2057894;16.3558747;Behsel Stadtplan, WStLA, P1: 295/13G
22;Am Platzel 2;2;2;2;P. P. Mechitaristen;Am Platzel;Stift Schotten;St. Ulrich;;48.2056267;16.354497;Behsel Stadtplan, WStLA, P1: 295/13G
23;Kapuzingergasse 3;3;3;112;;Kapuzingergasse;Stift Schotten;St. Ulrich;;48.205486;16.3543411;Behsel Stadtplan, WStLA, P1: 295/13G
24;Am Platzel 4;4;56;49;;Am Platzel;Stift Schotten;St. Ulrich;;48.2053653;16.3542456;Behsel Stadtplan, WStLA, P1: 295/13G
25;Am Platzel 5;5;55;48;;Am Platzel;Stift Schotten;St. Ulrich;;48.2053603;16.3539264;Behsel Stadtplan, WStLA, P1: 295/13G
26;Am Platzel 6;6;54;47;;Am Platzel;Stift Schotten;St. Ulrich;;48.2053603;16.3537253;Behsel Stadtplan, WStLA, P1: 295/13G
27;Am Platzel 7;7;53;46;;Am Platzel;Stift Schotten;St. Ulrich;;48.2053536;16.3535795;Behsel Stadtplan, WStLA, P1: 295/13G
28;Am Platzel 8;8;52;45;;Am Platzel;Stift Schotten;St. Ulrich;;48.2053218;16.3533759;Behsel Stadtplan, WStLA, P1: 295/13G
29;Am Platzel 9;9;51;44;;Am Platzel;Stift Schotten;St. Ulrich;;48.2052866;16.3530843;Behsel Stadtplan, WStLA, P1: 295/13G
30;Am Platzel 10;10;50;43;;Am Platzel;Stift Schotten;St. Ulrich;;48.2052548;16.3528731;Behsel Stadtplan, WStLA, P1: 295/13G
31;Am Platzel 11;11;49;42;;Am Platzel;Stift Schotten;St. Ulrich;;48.2052179;16.3526796;Behsel Stadtplan, WStLA, P1: 295/13G
32;Kirchengasse 12;12;48;41;;Kirchengasse;Stift Schotten;St. Ulrich;;48.2050319;16.3526167;Behsel Stadtplan, WStLA, P1: 295/13G
33;Kirchengasse 13;13;47;40;;Kirchengasse;Stift Schotten;St. Ulrich;;48.2048979;16.352858;Behsel Stadtplan, WStLA, P1: 295/13G
34;Kirchengasse 14;14;46;39;;Kirchengasse;Stift Schotten;St. Ulrich;;48.2046919;16.3528379;Behsel Stadtplan, WStLA, P1: 295/13G
35;Kirchengasse 15;15;45;38;;Kirchengasse;Stift Schotten;St. Ulrich;;48.2045696;16.3528304;Behsel Stadtplan, WStLA, P1: 295/13G
36;Kirchengasse 16;16;44;37;;Kirchengasse;Stift Schotten;St. Ulrich;;48.2044054;16.3528404;Behsel Stadtplan, WStLA, P1: 295/13G
37;Kirchengasse 17;17;43;36;;Kirchengasse;Stift Schotten;St. Ulrich;;48.2042713;16.3528631;Behsel Stadtplan, WStLA, P1: 295/13G
38;Entengasse 18;18;42;35;;Entengasse;Stift Schotten;St. Ulrich;;48.2041708;16.3537755;Behsel Stadtplan, WStLA, P1: 295/13G
39;Entengasse 19;19;41;34;;Entengasse;Stift Schotten;St. Ulrich;;48.2041189;16.354047;Behsel Stadtplan, WStLA, P1: 295/13G
40;Entengasse 20;20;40;33;;Entengasse;Stift Schotten;St. Ulrich;;48.2041038;16.3543512;Behsel Stadtplan, WStLA, P1: 295/13G
41;Entengasse 21;21;39;30;;Entengasse;Stift Schotten;St. Ulrich;;48.2039413;16.3539339;Behsel Stadtplan, WStLA, P1: 295/13G
42;Pelikangasse 22;22;134;0;;Pelikangasse;Stift Schotten;St. Ulrich;;48.203628;16.3540219;Behsel Stadtplan, WStLA, P1: 295/13G
43;Pelikangasse 23;23;135;0;;Pelikangasse;Stift Schotten;St. Ulrich;;48.2034102;16.3540847;Behsel Stadtplan, WStLA, P1: 295/13G
44;Pelikangasse 24;24;136;0;;Pelikangasse;Stift Schotten;St. Ulrich;;48.2031874;16.3541375;Behsel Stadtplan, WStLA, P1: 295/13G
45;Pelikangasse 25;25;137;0;;Pelikangasse;Stift Schotten;St. Ulrich;;48.2029595;16.3542104;Behsel Stadtplan, WStLA, P1: 295/13G
46;Pelikangasse 26;26;138;0;;Pelikangasse;Stift Schotten;St. Ulrich;;48.20273;16.3542632;Behsel Stadtplan, WStLA, P1: 295/13G
47;Siebensterngasse 27;27;139;0;;Siebensterngasse;Stift Schotten;St. Ulrich;;48.2025105;16.3543235;Behsel Stadtplan, WStLA, P1: 295/13G
48;Siebensterngasse 28;28;140;0;;Siebensterngasse;Stift Schotten;St. Ulrich;;48.2023999;16.3537931;Behsel Stadtplan, WStLA, P1: 295/13G
49;Siebensterngasse 29;29;122;32;;Siebensterngasse;Stift Schotten;St. Ulrich;;48.2023798;16.3535242;Behsel Stadtplan, WStLA, P1: 295/13G
50;Siebensterngasse 30;30;123;0;;Siebensterngasse;Stift Schotten;St. Ulrich;;48.2023095;16.3528706;Behsel Stadtplan, WStLA, P1: 295/13G
51;Siebensterngasse 31;31;;0;;Siebensterngasse;Stift Schotten;St. Ulrich;;48.2022994;16.3526594;Behsel Stadtplan, WStLA, P1: 295/13G
52;Siebensterngasse 32;32;124;121;;Siebensterngasse;Stift Schotten;St. Ulrich;;48.2022977;16.3524357;Behsel Stadtplan, WStLA, P1: 295/13G
53;Siebensterngasse 33;33;128;0;;Siebensterngasse;Stift Schotten;St. Ulrich;;48.2023011;16.3522321;Behsel Stadtplan, WStLA, P1: 295/13G
54;Siebensterngasse 34;34;125;88;;Siebensterngasse;Stift Schotten;St. Ulrich;;48.2022944;16.3520712;Behsel Stadtplan, WStLA, P1: 295/13G
55;Siebensterngasse 35;35;126;31;;Siebensterngasse;Stift Schotten;St. Ulrich;;48.2022877;16.3518676;Behsel Stadtplan, WStLA, P1: 295/13G
56;Luftschützgasse 36;36;142;0;;Luftschützgasse;Stift Schotten;St. Ulrich;;48.2027937;16.3517092;Behsel Stadtplan, WStLA, P1: 295/13G
57;Luftschützgasse 37;37;127;124;;Luftschützgasse;Stift Schotten;St. Ulrich;;48.2030567;16.3516665;Behsel Stadtplan, WStLA, P1: 295/13G
58;Entengasse 38;38;29;20;;Entengasse;Stift Schotten;St. Ulrich;;48.2041825;16.3515459;Behsel Stadtplan, WStLA, P1: 295/13G
59;Entengasse 39;39;30;21;;Entengasse;Stift Schotten;St. Ulrich;;48.2041691;16.3517243;Behsel Stadtplan, WStLA, P1: 295/13G
60;Entengasse 40;40;31;22;;Entengasse;Stift Schotten;St. Ulrich;;48.2041624;16.3518802;Behsel Stadtplan, WStLA, P1: 295/13G
61;Entengasse 41;41;32;23;;Entengasse;Stift Schotten;St. Ulrich;;48.2041658;16.3520084;Behsel Stadtplan, WStLA, P1: 295/13G
62;Entengasse 42;42;33;24;;Entengasse;Stift Schotten;St. Ulrich;;48.2041541;16.3521969;Behsel Stadtplan, WStLA, P1: 295/13G
63;Entengasse 43;43;34;25;;Entengasse;Stift Schotten;St. Ulrich;;48.2041591;16.3523905;Behsel Stadtplan, WStLA, P1: 295/13G
64;Entengasse 44;44;35;26;;Entengasse;Stift Schotten;St. Ulrich;;48.2041457;16.3526318;Behsel Stadtplan, WStLA, P1: 295/13G
65;Entengasse 45;45;36;27;;Entengasse;Stift Schotten;St. Ulrich;;48.204139;16.3528656;Behsel Stadtplan, WStLA, P1: 295/13G
66;Entengasse 46;46;37;28;;Entengasse;Stift Schotten;St. Ulrich;;48.2041005;16.3530642;Behsel Stadtplan, WStLA, P1: 295/13G
67;Entengasse 47;47;38;29;;Entengasse;Stift Schotten;St. Ulrich;;48.2040787;16.3533306;Behsel Stadtplan, WStLA, P1: 295/13G
68;Kirchengasse 48;48;28;19;;Kirchengasse;Stift Schotten;St. Ulrich;;48.2044154;16.3516489;Behsel Stadtplan, WStLA, P1: 295/13G
69;Kirchengasse 49;49;27;18;;Kirchengasse;Stift Schotten;St. Ulrich;;48.2043702;16.3521089;Behsel Stadtplan, WStLA, P1: 295/13G
70;3 Hüttengasse 50;50;26;17;;3 Hüttengasse;Stift Schotten;St. Ulrich;;48.2046617;16.3522321;Behsel Stadtplan, WStLA, P1: 295/13G
71;Am Platzel 51;51;25;16;;Am Platzel;Stift Schotten;St. Ulrich;;48.2050286;16.3523729;Behsel Stadtplan, WStLA, P1: 295/13G
72;Am Platzel 52;52;24;15;;Am Platzel;Stift Schotten;St. Ulrich;;48.2052062;16.3520612;Behsel Stadtplan, WStLA, P1: 295/13G
73;Am Platzel 53;53;23;14;;Am Platzel;Stift Schotten;St. Ulrich;;48.2053251;16.351752;Behsel Stadtplan, WStLA, P1: 295/13G
74;3 Hüttengasse 146;146;;0;;3 Hüttengasse;Stift Schotten;St. Ulrich;;48.2049465;16.3519531;Behsel Stadtplan, WStLA, P1: 295/13G
75;Am Platzel 54;54;22;13;;Am Platzel;Stift Schotten;St. Ulrich;;48.2053905;16.3520838;Behsel Stadtplan, WStLA, P1: 295/13G
76;Am Platzel 55;55;21;12;;Am Platzel;Stift Schotten;St. Ulrich;;48.2053586;16.3522824;Behsel Stadtplan, WStLA, P1: 295/13G
77;Am Platzel 56;56;20;11;;Am Platzel;Stift Schotten;St. Ulrich;;48.205362;16.3524609;Behsel Stadtplan, WStLA, P1: 295/13G
78;Am Platzel 57;57;19;10;;Am Platzel;Stift Schotten;St. Ulrich;;48.2053838;16.3526494;Behsel Stadtplan, WStLA, P1: 295/13G
79;Am Platzel 58;58;18;9;;Am Platzel;Stift Schotten;St. Ulrich;;48.2053972;16.3528907;Behsel Stadtplan, WStLA, P1: 295/13G
80;Am Platzel 59;59;17;8;;Am Platzel;Stift Schotten;St. Ulrich;;48.2054156;16.3531446;Behsel Stadtplan, WStLA, P1: 295/13G
81;Am Platzel 60;60;16;7;;Am Platzel;Stift Schotten;St. Ulrich;;48.205439;16.3533633;Behsel Stadtplan, WStLA, P1: 295/13G
82;Am Platzel 61;61;15;6;;Am Platzel;Stift Schotten;St. Ulrich;;48.2054659;16.3535569;Behsel Stadtplan, WStLA, P1: 295/13G
83;Am Platzel 62;62;14;5;;Am Platzel;Stift Schotten;St. Ulrich;;48.2054843;16.3537303;Behsel Stadtplan, WStLA, P1: 295/13G
84;Am Platzel 63;63;13;4;;Am Platzel;Stift Schotten;St. Ulrich;;48.205486;16.3539088;Behsel Stadtplan, WStLA, P1: 295/13G
85;Am Platzel 64;64;12;3;;Am Platzel;Stift Schotten;St. Ulrich;;48.2054893;16.3540546;Behsel Stadtplan, WStLA, P1: 295/13G
86;Kapuzingergasse 65;65;11;120;;Kapuzingergasse;Stift Schotten;St. Ulrich;;48.2058361;16.3540244;Behsel Stadtplan, WStLA, P1: 295/13G
87;Kapuzingergasse 66;66;10;119;;Kapuzingergasse;Stift Schotten;St. Ulrich;;48.205981;16.3539986;Behsel Stadtplan, WStLA, P1: 295/13G
88;Kapuzingergasse 67;67;9;118;;Kapuzingergasse;Stift Schotten;St. Ulrich;;48.2061293;16.3539515;Behsel Stadtplan, WStLA, P1: 295/13G
89;Kapuzingergasse 68;68;8;117;;Kapuzingergasse;Stift Schotten;St. Ulrich;;48.2062784;16.3539163;Behsel Stadtplan, WStLA, P1: 295/13G
90;Kapuzingergasse 69;69;7;116;;Kapuzingergasse;Stift Schotten;St. Ulrich;;48.206453;16.3538761;Behsel Stadtplan, WStLA, P1: 295/13G
91;Kapuzingergasse 70;70;4;113;;Kapuzingergasse;Stift Schotten;St. Ulrich;;48.2062855;16.3540822;Behsel Stadtplan, WStLA, P1: 295/13G
92;Kapuzingergasse 71;71;5;114;;Kapuzingergasse;Stift Schotten;St. Ulrich;;48.2065686;16.3540847;Behsel Stadtplan, WStLA, P1: 295/13G
93;Rofranogasse 72;72;6;115;;Rofranogasse;Stift Schotten;St. Ulrich;;48.2066005;16.354316;Behsel Stadtplan, WStLA, P1: 295/13G
94;Rofranogasse 73;73;;0;;Rofranogasse;Stift Schotten;St. Ulrich;;48.2065066;16.3535694;Behsel Stadtplan, WStLA, P1: 295/13G
95;Rofranogasse 74;74;133;0;;Rofranogasse;Stift Schotten;St. Ulrich;;48.2064815;16.353401;Behsel Stadtplan, WStLA, P1: 295/13G
96;Rofranogasse 75;75;132;0;;Rofranogasse;Stift Schotten;St. Ulrich;;48.2064463;16.3532326;Behsel Stadtplan, WStLA, P1: 295/13G
97;Rofranogasse 76;76;131;0;;Rofranogasse;Stift Schotten;St. Ulrich;;48.2063743;16.3527801;Behsel Stadtplan, WStLA, P1: 295/13G
98;Rofranogasse 77;77;131;0;;Rofranogasse;Stift Schotten;St. Ulrich;;48.2062838;16.3522145;Behsel Stadtplan, WStLA, P1: 295/13G
99;Rofranogasse 78;78;57;50;;Rofranogasse;Stift Schotten;St. Ulrich;;48.2064899;16.3525463;Behsel Stadtplan, WStLA, P1: 295/13G
100;Rofranogasse 79;79;58;51;;Rofranogasse;Stift Schotten;St. Ulrich;;48.2064178;16.3522271;Behsel Stadtplan, WStLA, P1: 295/13G
101;Neudeggergasse 80;80;59;52;;Neudeggergasse;Stift Schotten;St. Ulrich;;48.2066273;16.3520084;Behsel Stadtplan, WStLA, P1: 295/13G
102;Neudeggergasse 81;81;60;53;;Neudeggergasse;Stift Schotten;St. Ulrich;;48.206763;16.3519757;Behsel Stadtplan, WStLA, P1: 295/13G
103;Neudeggergasse 82;82;61;111;;Neudeggergasse;Stift Schotten;St. Ulrich;;48.2068802;16.3519405;Behsel Stadtplan, WStLA, P1: 295/13G
104;Neudeggergasse 83;83;62;89;;Neudeggergasse;Stift Schotten;St. Ulrich;;48.2070662;16.3518902;Behsel Stadtplan, WStLA, P1: 295/13G
105;Neudeggergasse 84;84;63;90;;Neudeggergasse;Stift Schotten;St. Ulrich;;48.2072588;16.3518274;Behsel Stadtplan, WStLA, P1: 295/13G
106;Neudeggergasse 85;85;64;91;;Neudeggergasse;Stift Schotten;St. Ulrich;;48.2074414;16.3517696;Behsel Stadtplan, WStLA, P1: 295/13G
107;Neudeggergasse 86;86;65;92;;Neudeggergasse;Stift Schotten;St. Ulrich;;48.2075788;16.3517268;Behsel Stadtplan, WStLA, P1: 295/13G
108;Neudeggergasse 87;87;66;93;;Neudeggergasse;Stift Schotten;St. Ulrich;;48.2076709;16.3516866;Behsel Stadtplan, WStLA, P1: 295/13G
109;Neudeggergasse 88;88;67;94;;Neudeggergasse;Stift Schotten;St. Ulrich;;48.2078334;16.3516389;Behsel Stadtplan, WStLA, P1: 295/13G
110;Neudeggergasse 89;89;68;0;;Neudeggergasse;Stift Schotten;St. Ulrich;;48.2081182;16.3515559;Behsel Stadtplan, WStLA, P1: 295/13G
111;Neudeggergasse 90;90;69;95;;Neudeggergasse;Stift Schotten;St. Ulrich;;48.2081819;16.3513573;Behsel Stadtplan, WStLA, P1: 295/13G
112;Neudeggergasse 91;91;70;109;;Neudeggergasse;Stift Schotten;St. Ulrich;;48.207738;16.3514855;Behsel Stadtplan, WStLA, P1: 295/13G
113;Neudeggergasse 92;92;71;101;;Neudeggergasse;Stift Schotten;St. Ulrich;;48.2074733;16.3515735;Behsel Stadtplan, WStLA, P1: 295/13G
114;Neudeggergasse 93;93;72;102;;Neudeggergasse;Stift Schotten;St. Ulrich;;48.2071499;16.3516791;Behsel Stadtplan, WStLA, P1: 295/13G
115;Neudeggergasse 94;94;73;107;;Neudeggergasse;Stift Schotten;St. Ulrich;;48.2070025;16.3517193;Behsel Stadtplan, WStLA, P1: 295/13G
116;Neudeggergasse 95;95;74;100;;Neudeggergasse;Stift Schotten;St. Ulrich;;48.2069322;16.3517419;Behsel Stadtplan, WStLA, P1: 295/13G
117;Neudeggergasse 96;96;75;106;;Neudeggergasse;Stift Schotten;St. Ulrich;;48.2068484;16.3517671;Behsel Stadtplan, WStLA, P1: 295/13G
118;Neudeggergasse 97;97;76;98;;Neudeggergasse;Stift Schotten;St. Ulrich;;48.2067127;16.3518048;Behsel Stadtplan, WStLA, P1: 295/13G
119;Neudeggergasse 98;98;77;123;;Neudeggergasse;Stift Schotten;St. Ulrich;;48.2065871;16.351845;Behsel Stadtplan, WStLA, P1: 295/13G
120;Neudeggergasse 99;99;78;54;;Neudeggergasse;Stift Schotten;St. Ulrich;;48.2064547;16.3518953;Behsel Stadtplan, WStLA, P1: 295/13G
121;Rofranogasse 100;100;79;110;;Rofranogasse;Stift Schotten;St. Ulrich;;48.2063743;16.3517193;Behsel Stadtplan, WStLA, P1: 295/13G
122;Rofranogasse 101;101;80;55;;Rofranogasse;Stift Schotten;St. Ulrich;;48.2063508;16.3515408;Behsel Stadtplan, WStLA, P1: 295/13G
123;Neue Schottengasse 102;102;81;56;;Neue Schottengasse;Stift Schotten;St. Ulrich;;48.2063977;16.3513573;Behsel Stadtplan, WStLA, P1: 295/13G
124;Neue Schottengasse 103;103;82;0;;Neue Schottengasse;Stift Schotten;St. Ulrich;;48.2065519;16.3513246;Behsel Stadtplan, WStLA, P1: 295/13G
125;Neue Schottengasse 104;104;83;105;;Neue Schottengasse;Stift Schotten;St. Ulrich;;48.2066323;16.3513045;Behsel Stadtplan, WStLA, P1: 295/13G
126;Neue Schottengasse 105;105;84;83;;Neue Schottengasse;Stift Schotten;St. Ulrich;;48.2068082;16.3512492;Behsel Stadtplan, WStLA, P1: 295/13G
127;Neue Schottengasse 106;106;85;84;;Neue Schottengasse;Stift Schotten;St. Ulrich;;48.2068869;16.3512367;Behsel Stadtplan, WStLA, P1: 295/13G
128;Neue Schottengasse 107;107;86;85;;Neue Schottengasse;Stift Schotten;St. Ulrich;;48.206969;16.3512191;Behsel Stadtplan, WStLA, P1: 295/13G
129;Neue Schottengasse 108;108;87;86;;Neue Schottengasse;Stift Schotten;St. Ulrich;;48.2070394;16.3512015;Behsel Stadtplan, WStLA, P1: 295/13G
130;Neue Schottengasse 109;109;88;87;;Neue Schottengasse;Stift Schotten;St. Ulrich;;48.2071717;16.3511537;Behsel Stadtplan, WStLA, P1: 295/13G
131;Neue Schottengasse 110;110;89;97;;Neue Schottengasse;Stift Schotten;St. Ulrich;;48.2072957;16.3511336;Behsel Stadtplan, WStLA, P1: 295/13G
132;Neue Schottengasse 111;111;90;104;;Neue Schottengasse;Stift Schotten;St. Ulrich;;48.2074364;16.3511085;Behsel Stadtplan, WStLA, P1: 295/13G
133;Neue Schottengasse 112;112;91;103;;Neue Schottengasse;Stift Schotten;St. Ulrich;;48.2075487;16.3510909;Behsel Stadtplan, WStLA, P1: 295/13G
134;Neue Schottengasse 113;113;92;57;;Neue Schottengasse;Stift Schotten;St. Ulrich;;48.207691;16.3510682;Behsel Stadtplan, WStLA, P1: 295/13G
135;Neue Schottengasse 114;114;93;108;;Neue Schottengasse;Stift Schotten;St. Ulrich;;48.2078971;16.3510205;Behsel Stadtplan, WStLA, P1: 295/13G
136;Neue Schottengasse 115;115;94;96;;Neue Schottengasse;Stift Schotten;St. Ulrich;;48.2082539;16.3509526;Behsel Stadtplan, WStLA, P1: 295/13G
137;Neue Schottengasse 116;116;95;99;;Neue Schottengasse;Stift Schotten;St. Ulrich;;48.2084198;16.3509074;Behsel Stadtplan, WStLA, P1: 295/13G
138;Neue Schottengasse 117;117;141;0;;Neue Schottengasse;Stift Schotten;St. Ulrich;;48.2086024;16.3508722;Behsel Stadtplan, WStLA, P1: 295/13G
139;Neue Schottengasse 118;118;96;58;;Neue Schottengasse;Stift Schotten;St. Ulrich;;48.2088805;16.3508118;Behsel Stadtplan, WStLA, P1: 295/13G
140;Neue Schottengasse 119;119;97;122;;Neue Schottengasse;Stift Schotten;St. Ulrich;;48.209058;16.3507616;Behsel Stadtplan, WStLA, P1: 295/13G
141;Neue Schottengasse 120;120;98;59;;Neue Schottengasse;Stift Schotten;St. Ulrich;;48.2092959;16.3507138;Behsel Stadtplan, WStLA, P1: 295/13G
142;Neue Schottengasse 121;121;99;60;;Neue Schottengasse;Stift Schotten;St. Ulrich;;48.2094316;16.35002;Behsel Stadtplan, WStLA, P1: 295/13G
143;Kaisergasse 122;122;100;61;;Kaisergasse;Stift Schotten;St. Ulrich;;48.2093947;16.3503719;Behsel Stadtplan, WStLA, P1: 295/13G
144;Kaisergasse 123;123;129;0;;Kaisergasse;Stift Schotten;St. Ulrich;;48.2090044;16.3505655;Behsel Stadtplan, WStLA, P1: 295/13G
