id;Adresse;Hausnummer;alte_1795_1821;ältere_1770_1795;;Gassen und Plätze;Grundobrigkeit;Vorstadt;Latitude;Longitude;Viertel;reference
0;Kegelgasse 40;40;35;2;;Kegelgasse;Magistrat der Stadt Wien;Weißgerber;48.2086463;16.3872522;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
1;Hauptstraße 24;24;17;40;;Hauptstraße;Magistrat der Stadt Wien;Weißgerber;48.2086542;16.3869844;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
2;Hauptstraße 23;23;16;41;;Hauptstraße;Magistrat der Stadt Wien;Weißgerber;48.2084884;16.3872567;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
3;Am Glacis 39;39;34;3;;Am Glacis;"Magistrat der Stadt Wien;Stift Schotten";Weißgerber;48.2089307;16.3868863;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
4;Kegelgasse 105;105;;;;Kegelgasse;Magistrat der Stadt Wien;Weißgerber;48.2084854;16.3876335;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
5;Hauptstraße 21;21;14;43;;Hauptstraße;Magistrat der Stadt Wien;Weißgerber;48.2082143;16.3878441;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
6;Hetzgasse 107;107;;;;Hetzgasse;Magistrat der Stadt Wien;Weißgerber;48.2083916;16.387885;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
7;Kegelgasse 41;41;36;1;;Kegelgasse;Stift Schotten;Weißgerber;48.2082488;16.3881936;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
8;Kegelgasse 106;106;;;;Kegelgasse;Magistrat der Stadt Wien;Weißgerber;48.209169;16.3883761;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
9;Hetzgasse 43;43;38;6;;Hetzgasse;Stift Schotten;Weißgerber;48.2092386;16.3885722;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
10;Hetzgasse 44;44;39;5;;Hetzgasse;"Magistrat der Stadt Wien;Stift Schotten";Weißgerber;48.2091019;16.3888065;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
11;Hetzgasse 42;42;37;7;;Hetzgasse;Stift Schotten;Weißgerber;48.209532;16.3880684;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
12;Am Glacis 38;38;33;4;K. K. Kanalfond;Am Glacis;"Magistrat der Stadt Wien;Stift Schotten";Weißgerber;48.2095212;16.3869571;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
13;Am Glacis 37;37;32;8;;Am Glacis;Stift Schotten;Weißgerber;48.2102484;16.3871115;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
14;Seilergasse 36;36;31;9;;Seilergasse;Stift Schotten;Weißgerber;48.2104359;16.388811;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
15;Am Glacis 35;35;30;11;K. K. Hof-Banco-Deputation;Am Glacis;Stift Schotten;Weißgerber;48.2108752;16.3871423;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
16;Am Glacis 34;34;29;12;;Am Glacis;"Magistrat der Stadt Wien;Stift Schotten";Weißgerber;48.2113906;16.3872567;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
17;Pfefferhofgasse 31;31;23;15;;Pfefferhofgasse;Stift Schotten;Weißgerber;48.2112914;16.3880102;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
18;Hauptstraße 2;2;3;64;;Hauptstraße;Magistrat der Stadt Wien;Weißgerber;48.2122086;16.3876634;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
19;Hauptstraße 1;1;"1;2";65;;Hauptstraße;Magistrat der Stadt Wien;Weißgerber;48.2121323;16.3873584;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
20;Hauptstraße 3;3;4;63;;Hauptstraße;Magistrat der Stadt Wien;Weißgerber;48.2122679;16.3878723;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
21;Hauptstraße 4;4;5;62;;Hauptstraße;Magistrat der Stadt Wien;Weißgerber;48.2123102;16.3880339;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
22;Hauptstraße 5;5;6;61;;Hauptstraße;Magistrat der Stadt Wien;Weißgerber;48.212378;16.388299;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
23;Hauptstraße 6;6;7;60;;Hauptstraße;Magistrat der Stadt Wien;Weißgerber;48.2124421;16.3886476;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
24;Hauptstraße 7;7;8;59;;Hauptstraße;Magistrat der Stadt Wien;Weißgerber;48.2124965;16.3889435;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
25;Hauptstraße 8;8;98;;;Hauptstraße;Magistrat der Stadt Wien;Weißgerber;48.2125183;16.3891941;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
26;Hauptstraße 9;9;9;58;;Hauptstraße;Magistrat der Stadt Wien;Weißgerber;48.2125014;16.3894901;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
27;Hauptstraße 10;10;10;57;;Hauptstraße;Magistrat der Stadt Wien;Weißgerber;48.2124493;16.3898587;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
28;Hauptstraße 11;11;11;56;Die bürgerliche Kürschner-Innung;Hauptstraße;Magistrat der Stadt Wien;Weißgerber;48.2124106;16.3902146;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
29;Hauptstraße 12;12;95;;Magistrat der Stadt Wien;Hauptstraße;Magistrat der Stadt Wien;Weißgerber;48.212378;16.3904615;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
30;An der Donau nächst der Franzensbrücke 13;13;101;;;An der Donau nächst der Franzensbrücke;Magistrat der Stadt Wien;Weißgerber;48.21224;16.3915001;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
31;Armensündergassel 14;14;100;;;Armensündergassel;Magistrat der Stadt Wien;Weißgerber;48.2121819;16.3918705;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
32;Armensündergassel 15;15;99;;;Armensündergassel;Magistrat der Stadt Wien;Weißgerber;48.2120767;16.3923644;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
33;Hauptstraße 16;16;94;;;Hauptstraße;Magistrat der Stadt Wien;Weißgerber;48.212159;16.3923063;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
34;Hauptstraße 17;17;12;45;;Hauptstraße;Magistrat der Stadt Wien;Weißgerber;48.2120791;16.3917362;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
35;Hauptstraße 18;18;13;44;;Hauptstraße;Magistrat der Stadt Wien;Weißgerber;48.212113;16.3912895;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
36;Hauptstraße 19;19;106;;;Hauptstraße;Magistrat der Stadt Wien;Weißgerber;48.2121311;16.391077;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
37;Hauptstraße 20;20;105;;;Hauptstraße;Magistrat der Stadt Wien;Weißgerber;48.2121565;16.3908555;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
38;Hauptstraße 21;21;14;43;;Hauptstraße;Magistrat der Stadt Wien;Weißgerber;48.2122013;16.3905033;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
39;Hauptstraße 22;22;15;42;;Hauptstraße;Magistrat der Stadt Wien;Weißgerber;48.2122751;16.3900984;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
40;Hauptstraße 23;23;16;41;;Hauptstraße;Magistrat der Stadt Wien;Weißgerber;48.2123066;16.3896807;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
41;Hauptstraße 24;24;17;40;;Hauptstraße;Magistrat der Stadt Wien;Weißgerber;48.2121747;16.3893612;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
42;Hauptstraße 25;25;18;20;;Hauptstraße;Magistrat der Stadt Wien;Weißgerber;48.2123538;16.3890234;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
43;Hauptstraße 26;26;19;19;;Hauptstraße;Magistrat der Stadt Wien;Weißgerber;48.2123199;16.3886857;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
44;Hauptstraße 27;27;20;18;;Hauptstraße;Stift Schotten;Weißgerber;48.2122606;16.388515;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
45;Hauptstraße 28;28;21;17;;Hauptstraße;"Erzbistum in Wien;Stift Schotten";Weißgerber;48.2122376;16.3884315;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
46;Hauptstraße 29;29;107;;;Hauptstraße;Erzbistum in Wien;Weißgerber;48.2121844;16.3882608;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
47;Hauptstraße 30;30;22;16;;Hauptstraße;Erzbistum in Wien;Weißgerber;48.2121202;16.3880774;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
48;Hauptstraße 32;32;24;14;;Hauptstraße;Stift Schotten;Weißgerber;48.2120307;16.3877778;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
49;Hauptstraße 32;32;24;14;;Hauptstraße;Stift Schotten;Weißgerber;48.2119847;16.3875963;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
50;Kirchengasse 61;61;53;82;;Kirchengasse;Magistrat der Stadt Wien;Weißgerber;48.2119315;16.3893466;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
51;Kirchengasse 60;60;52;82;;Kirchengasse;Magistrat der Stadt Wien;Weißgerber;48.211802;16.3894338;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
52;Kirchengasse 59;59;104;;;Kirchengasse;Magistrat der Stadt Wien;Weißgerber;48.2116447;16.3895137;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
53;Kirchengasse 58;58;"51;50";"81;21";Pfarrhof;Kirchengasse;Magistrat der Stadt Wien;Weißgerber;48.2114112;16.3896862;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
54;Kirchengasse 56;56;48;22;;Kirchengasse;Stift Schotten;Weißgerber;48.2108667;16.390053;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
55;Kirchengasse 55;55;49;23;;Kirchengasse;Magistrat der Stadt Wien;Weißgerber;48.2107384;16.390151;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
56;Kirchengasse 54;54;108;;;Kirchengasse;Magistrat der Stadt Wien;Weißgerber;48.210592;16.3902963;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
57;Kirchengasse 53;53;47;23;;Kirchengasse;Magistrat der Stadt Wien;Weißgerber;48.2103658;16.390496;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
58;Kirchengasse 52;52;110;;;Kirchengasse;"Magistrat der Stadt Wien;Stift Schotten";Weißgerber;48.2100173;16.3908174;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
59;Kirchengasse 51;51;46;23;;Kirchengasse;Magistrat der Stadt Wien;Weißgerber;48.2096289;16.3913113;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
60;Kirchengasse 50;50;45;23;;Kirchengasse;Magistrat der Stadt Wien;Weißgerber;48.2093905;16.3916381;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
61;Obere Gärtnergasse 49;49;44;26;;Obere Gärtnergasse;Stift Schotten;Weißgerber;48.2082579;16.3911606;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
62;Obere Gärtnergasse 48;48;43;25;;Obere Gärtnergasse;Magistrat der Stadt Wien;Weißgerber;48.2078071;16.3909654;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
63;Brunngasse 47;47;42;69;;Brunngasse;Magistrat der Stadt Wien;Weißgerber;48.207432;16.3912232;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
64;Marxergasse 46;46;41;70;;Marxergasse;Magistrat der Stadt Wien;Weißgerber;48.2069661;16.3901211;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
65;Hetzgasse 45;45;40;24;;Hetzgasse;P. P. Dominkaner;Weißgerber;48.2086009;16.3903535;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
66;Löwengasse 71;71;64;27;Leerer Platz, wo ehemals Grundächterisches Wohnhaus stand;Löwengasse;Magistrat der Stadt Wien;Weißgerber;48.2086929;16.3925759;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
67;Löwengasse 72;72;"65;66";30;;Löwengasse;Magistrat der Stadt Wien;Weißgerber;48.2084981;16.3929591;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
68;Löwengasse 73;73;67;29;;Löwengasse;Magistrat der Stadt Wien;Weißgerber;48.2081883;16.3932369;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
69;Löwengasse 74;74;68;28;;Löwengasse;Magistrat der Stadt Wien;Weißgerber;48.2075627;16.3936581;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
70;Löwengasse 76;76;70;68;;Löwengasse;Magistrat der Stadt Wien;Weißgerber;48.2074272;16.3933821;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
71;Brunngasse 75;75;69;84;;Brunngasse;Magistrat der Stadt Wien;Weißgerber;48.20738;16.3930844;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
72;Löwengasse 77;77;71;79;;Löwengasse;Magistrat der Stadt Wien;Weißgerber;48.2063829;16.3943554;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
73;Badgasse 91;91;84;80;;Badgasse;Magistrat der Stadt Wien;Weißgerber;48.205756;16.3945587;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
74;Badgasse 92;92;85;;;Badgasse;Magistrat der Stadt Wien;Weißgerber;48.2058105;16.3948838;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
75;Badgasse 93;93;86;78;;Badgasse;Magistrat der Stadt Wien;Weißgerber;48.2058371;16.3949818;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
76;Badgasse 94;94;87;77;;Badgasse;Magistrat der Stadt Wien;Weißgerber;48.2058552;16.3950835;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
77;Badgasse 95;95;88;87;;Badgasse;Magistrat der Stadt Wien;Weißgerber;48.2058661;16.395167;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
78;Badgasse 96;96;103;;;Badgasse;Magistrat der Stadt Wien;Weißgerber;48.2058831;16.3952415;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
79;Badgasse 103;103;96;;;Badgasse;Magistrat der Stadt Wien;Weißgerber;48.2061759;16.3954575;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
80;An der Gänseweide 97;97;89;76;;An der Gänseweide;Magistrat der Stadt Wien;Weißgerber;48.2066104;16.3951652;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
81;An der Gänseweide 98;98;90;75;;An der Gänseweide;Magistrat der Stadt Wien;Weißgerber;48.2067882;16.3952197;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
82;An der Gänseweide 99;99;91;74;;An der Gänseweide;Magistrat der Stadt Wien;Weißgerber;48.2071597;16.3952996;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
83;An der Gänseweide 100;100;92;74;;An der Gänseweide;Magistrat der Stadt Wien;Weißgerber;48.207317;16.3953304;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
84;An der Gänseweide 101;101;93;73;;An der Gänseweide;Magistrat der Stadt Wien;Weißgerber;48.2074889;16.3953649;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
85;An der Gänseweide 102;102;97;;;An der Gänseweide;Magistrat der Stadt Wien;Weißgerber;48.2076341;16.3954049;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
86;Untere Gärtnergasse 104;104;;;;Untere Gärtnergasse;Magistrat der Stadt Wien;Weißgerber;48.2084303;16.3946386;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
87;Untere Gärtnergasse 90;90;83;86;;Untere Gärtnergasse;Magistrat der Stadt Wien;Weißgerber;48.2085779;16.3945896;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
88;Untere Gärtnergasse 78;78;72;48;;Untere Gärtnergasse;Magistrat der Stadt Wien;Weißgerber;48.2086542;16.3943608;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
89;Untere Gärtnergasse 89;89;82;49;;Untere Gärtnergasse;Magistrat der Stadt Wien;Weißgerber;48.2088526;16.3944825;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
90;Untere Gärtnergasse 88;88;81;72;;Untere Gärtnergasse;Magistrat der Stadt Wien;Weißgerber;48.2095327;16.3941665;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
91;Untere Gärtnergasse 87;87;80;50;;Untere Gärtnergasse;Magistrat der Stadt Wien;Weißgerber;48.2096827;16.3941066;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
92;Untere Gärtnergasse 86;86;79;71;;Untere Gärtnergasse;Magistrat der Stadt Wien;Weißgerber;48.2101014;16.3939033;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
93;Untere Gärtnergasse 79;79;61;33;;Untere Gärtnergasse;Magistrat der Stadt Wien;Weißgerber;48.2097759;16.3928991;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
94;Untere Gärtnergasse 85;85;78;51;;Untere Gärtnergasse;Magistrat der Stadt Wien;Weißgerber;48.2106108;16.3936164;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
95;Untere Gärtnergasse 80;80;73;47;;Untere Gärtnergasse;Magistrat der Stadt Wien;Weißgerber;48.2109629;16.3931297;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
96;Untere Gärtnergasse 81;81;74;46;;Untere Gärtnergasse;Magistrat der Stadt Wien;Weißgerber;48.2113525;16.392763;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
97;Untere Gärtnergasse 84;84;77;52;;Untere Gärtnergasse;Magistrat der Stadt Wien;Weißgerber;48.2113416;16.393019;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
98;Untere Gärtnergasse 83;83;76;53;;Untere Gärtnergasse;Magistrat der Stadt Wien;Weißgerber;48.21158;16.3927448;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
99;Untere Gärtnergasse 82;82;75;54;;Untere Gärtnergasse;Magistrat der Stadt Wien;Weißgerber;48.2119212;16.3923236;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
100;Kirchengasse 66;66;58;36;;Kirchengasse;Magistrat der Stadt Wien;Weißgerber;48.2104964;16.3906513;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
101;Kirchengasse 67;67;59;35;;Kirchengasse;Magistrat der Stadt Wien;Weißgerber;48.2102732;16.3908673;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
102;Kirchengasse 65;65;57;83;;Kirchengasse;Magistrat der Stadt Wien;Weißgerber;48.2109096;16.3902554;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
103;Kirchengasse 64;64;56;37;;Kirchengasse;Magistrat der Stadt Wien;Weißgerber;48.2110766;16.3901238;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
104;Kirchengasse 62;62;54;39;;Kirchengasse;Magistrat der Stadt Wien;Weißgerber;48.2112339;16.3902536;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
105;Kirchengasse 63;63;55;38;;Kirchengasse;Magistrat der Stadt Wien;Weißgerber;48.2112363;16.3900058;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
106;Seilergasse 57;57;109;;;Seilergasse;Stift Schotten;Weißgerber;48.2106967;16.3892095;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
107;Löwengasse 70;70;63;31;;Löwengasse;Magistrat der Stadt Wien;Weißgerber;48.2092253;16.3921166;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
108;Löwengasse 69;69;62;32;;Löwengasse;Magistrat der Stadt Wien;Weißgerber;48.2093693;16.3919513;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
109;Kirchengasse 68;68;60;34;;Kirchengasse;Magistrat der Stadt Wien;Weißgerber;48.2097214;16.3914883;Weißgerber;Behsel Stadtplan, WStLA, P1: 295/7
